Date,Close,High,Low,Open,Volume
4/8/22,0.6679999828338623,0.6729999780654907,0.6600000262260437,0.6650000214576721,0
4/11/22,0.6800000071525574,0.6930000185966492,0.6729999780654907,0.675000012,0
4/12/22,0.7379999756813049,0.7680000066757202,0.7099999785423279,0.7649999856948853,0
4/13/22,0.7400000095367432,0.7400000095367432,0.699999988,0.7350000143051147,0
4/14/22,0.7480000257492065,0.7630000114440918,0.7300000190734863,0.7480000257492065,0
4/18/22,0.7549999952316284,0.7580000162124634,0.7300000190734863,0.75,0
4/19/22,0.8330000042915344,0.8450000286102295,0.8230000138282776,0.8399999737739563,0
4/20/22,0.7950000166893005,0.8450000286102295,0.7900000214576721,0.8299999833106995,0
4/21/22,0.800000012,0.8080000281333923,0.7749999761581421,0.7799999713897705,0
4/22/22,0.7799999713897705,0.8130000233650208,0.7749999761581421,0.8050000071525574,0
4/25/22,0.7979999780654907,0.800000012,0.7799999713897705,0.7950000166893005,0
4/26/22,0.8330000042915344,0.8700000047683716,0.8230000138282776,0.8650000095367432,0
4/27/22,0.8080000281333923,0.8199999928474426,0.800000012,0.8080000281333923,0
4/28/22,0.7850000262260437,0.8149999976158142,0.7699999809265137,0.8130000233650208,0
4/29/22,0.8080000281333923,0.8230000138282776,0.7979999780654907,0.800000012,0
5/2/22,0.7649999856948853,0.8050000071525574,0.7599999904632568,0.7950000166893005,0
5/3/22,0.8949999809265137,0.9049999713897705,0.800000012,0.8930000066757202,0
5/4/22,0.8330000042915344,0.9300000071525574,0.800000012,0.9049999713897705,0
5/5/22,0.8029999732971191,0.8450000286102295,0.8029999732971191,0.8029999732971191,0
5/6/22,0.8149999976158142,0.8149999976158142,0.7749999761581421,0.7799999713897705,0
5/9/22,0.800000012,0.8149999976158142,0.7730000019073486,0.8080000281333923,0
5/10/22,0.878000021,0.8849999904632568,0.8730000257492065,0.8799999952316284,0
5/11/22,0.8830000162124634,0.8999999761581421,0.8650000095367432,0.8849999904632568,0
5/12/22,0.9049999713897705,0.9179999828338623,0.8650000095367432,0.8830000162124634,0
5/13/22,0.9430000185966492,0.9629999995231628,0.9129999876022339,0.9129999876022339,0
5/16/22,0.9800000190734863,0.9850000143051147,0.9430000185966492,0.9430000185966492,0
5/17/22,1.0379999876022339,1.0429999828338623,1.0149999856948853,1.024999976158142,0
5/18/22,1.003000020980835,1.0399999618530273,0.9980000257492065,1.0379999876022339,0
5/19/22,1,1.003000020980835,0.9800000190734863,0.9950000047683716,0
5/20/22,0.9779999852180481,1.0049999952316284,0.9750000238418579,0.9980000257492065,0
5/23/22,0.9929999709129333,0.9980000257492065,0.9779999852180481,0.9850000143051147,0
5/24/22,1.0429999828338623,1.0429999828338623,1.0329999923706055,1.0379999876022339,0
5/25/22,1.0449999570846558,1.0479999780654907,1.0180000066757202,1.0329999923706055,0
5/26/22,1.027999997138977,1.0429999828338623,1.0080000162124634,1.0230000019073486,0
5/27/22,1.024999976158142,1.0399999618530273,1.0099999904632568,1.0329999923706055,0
5/31/22,1.0299999713897705,1.0449999570846558,1.0130000114440918,1.0379999876022339,0
6/1/22,1.1030000448226929,1.1100000143051147,1.0980000495910645,1.1100000143051147,0
6/2/22,1.1130000352859497,1.1150000095367432,1.0829999446868896,1.0829999446868896,0
6/3/22,1.1349999904632568,1.1399999856948853,1.0980000495910645,1.0980000495910645,0
6/6/22,1.159999966621399,1.1729999780654907,1.128000020980835,1.128000020980835,0
6/7/22,1.225000023841858,1.2280000448226929,1.2230000495910645,1.225000023841858,0
6/8/22,1.2330000400543213,1.2450000047683716,1.215000033378601,1.2300000190734863,0
6/9/22,1.2380000352859497,1.2430000305175781,1.218000054359436,1.2400000095367432,0
6/10/22,1.2879999876022339,1.2879999876022339,1.225000023841858,1.2430000305175781,0
6/13/22,1.4980000257492065,1.5,1.3350000381469727,1.3350000381469727,0
6/14/22,1.7430000305175781,1.7430000305175781,1.7000000476837158,1.7050000429153442,0
6/15/22,1.6950000524520874,1.7649999856948853,1.659999966621399,1.7430000305175781,0
6/16/22,1.4830000400543213,1.6030000448226929,1.4630000591278076,1.5829999446868896,0
6/17/22,1.5099999904632568,1.5180000066757202,1.4500000476837158,1.4630000591278076,0
6/21/22,1.4880000352859497,1.5429999828338623,1.4550000429153442,1.5429999828338623,0
6/22/22,1.5449999570846558,1.600000023841858,1.5130000114440918,1.5850000381469727,0
6/23/22,1.559999942779541,1.5679999589920044,1.475000023841858,1.5,0
6/24/22,1.5980000495910645,1.6100000143051147,1.5399999618530273,1.5679999589920044,0
6/27/22,1.6330000162124634,1.6330000162124634,1.590000033378601,1.6030000448226929,0
6/28/22,1.7380000352859497,1.7430000305175781,1.7350000143051147,1.7380000352859497,0
6/29/22,1.7050000429153442,1.7480000257492065,1.6950000524520874,1.7300000190734863,0
6/30/22,1.600000023841858,1.6729999780654907,1.590000033378601,1.659999966621399,0
7/1/22,1.6030000448226929,1.628000020980835,1.5729999542236328,1.6100000143051147,0
7/5/22,1.6299999952316284,1.652999997138977,1.6030000448226929,1.6130000352859497,0
7/6/22,1.840000033378601,1.8580000400543213,1.7999999523162842,1.8380000591278076,0
7/7/22,1.8530000448226929,1.8630000352859497,1.8049999475479126,1.812999963760376,0
7/8/22,1.843000054359436,1.8680000305175781,1.8250000476837158,1.8329999446868896,0
7/11/22,1.9529999494552612,1.965000033378601,1.843000054359436,1.8530000448226929,0
7/12/22,2.112999916,2.128000020980835,2.0850000381469727,2.1080000400543213,0
7/13/22,2.322999954223633,2.322999954223633,2.0950000286102295,2.118000030517578,0
7/14/22,2.2730000019073486,2.362999916,2.255000114440918,2.309999942779541,0
7/15/22,2.240000009536743,2.2880001068115234,2.2149999141693115,2.240000009536743,0
7/18/22,2.259999990463257,2.302999973297119,2.247999906539917,2.253000020980835,0
7/19/22,2.450000047683716,2.450000047683716,2.3980000019073486,2.430000066757202,0
7/20/22,2.378000020980835,2.4049999713897705,2.378000020980835,2.3980000019073486,0
7/21/22,2.359999895095825,2.4149999618530273,2.3329999446868896,2.4130001068115234,0
7/22/22,2.3550000190734863,2.375,2.302999973297119,2.3550000190734863,0
7/25/22,2.3929998874664307,2.427999973297119,2.365000009536743,2.390000104904175,0
7/26/22,2.4749999046325684,2.484999895095825,2.125,2.4800000190734863,0
7/27/22,2.382999897003174,2.4630000591278076,2.318000078201294,2.4600000381469727,0
7/28/22,2.308000087738037,2.3480000495910645,2.257999897003174,2.3480000495910645,0
7/29/22,2.2980000972747803,2.318000078201294,2.2730000019073486,2.2899999618530273,0
8/1/22,2.265000104904175,2.312999963760376,2.263000011444092,2.2899999618530273,0
8/2/22,2.4630000591278076,2.4649999141693115,2.4179999828338623,2.437999963760376,0
8/3/22,2.427999973297119,2.4700000286102295,2.3980000019073486,2.443000078201294,0
8/4/22,2.378000020980835,2.388000011444092,2.3480000495910645,2.372999906539917,0
8/5/22,2.4100000858306885,2.424999952316284,2.328000068664551,2.372999906539917,0
8/8/22,2.4600000381469727,2.4700000286102295,2.424999952316284,2.433000087738037,0
8/9/22,2.569999933242798,2.578000068664551,2.5350000858306885,2.575000047683716,0
8/10/22,2.5350000858306885,2.578000068664551,2.487999916,2.572999954223633,0
8/11/22,2.490000009536743,2.497999906539917,2.443000078201294,2.497999906539917,0
8/12/22,2.5,2.503000020980835,2.4549999237060547,2.4830000400543213,0
8/15/22,2.513000011444092,2.513000011444092,2.444999933242798,2.487999916,0
8/16/22,2.5980000495910645,2.609999895095825,2.5980000495910645,2.6029999256134033,0
8/17/22,2.568000078201294,2.628000020980835,2.5,2.5,0
8/18/22,2.565000057220459,2.568000078201294,2.5380001068115234,2.5480000972747803,0
8/19/22,2.5799999237060547,2.5799999237060547,2.558000087738037,2.572999954223633,0
8/22/22,2.6480000019073486,2.674999952316284,2.5850000381469727,2.5850000381469727,0
8/23/22,2.703000068664551,2.7200000286102295,2.6549999713897705,2.7179999351501465,0
8/24/22,2.7130000591278076,2.7149999141693115,2.6649999618530273,2.697999954223633,0
8/25/22,2.7300000190734863,2.7300000190734863,2.700000047683716,2.7049999237060547,0
8/26/22,2.755000114440918,2.755000114440918,2.697999954223633,2.737999916,0
8/29/22,2.7980000972747803,2.812999963760376,2.75,2.75,0
8/30/22,2.872999906539917,2.9030001163482666,2.8529999256134033,2.865000009536743,0
8/31/22,2.859999895095825,2.869999885559082,2.8399999141693115,2.862999916,0
9/1/22,2.862999916,2.869999885559082,2.8480000495910645,2.859999895095825,0
9/2/22,2.819999933242798,2.8480000495910645,2.799999952316284,2.8350000381469727,0
9/6/22,2.8450000286102295,2.862999916,2.818000078201294,2.822999954223633,0
9/7/22,2.933000087738037,2.9679999351501465,2.9079999923706055,2.9679999351501465,0
9/8/22,2.950000047683716,2.9649999141693115,2.933000087738037,2.947999954223633,0
9/9/22,2.9679999351501465,2.9730000495910645,2.934999942779541,2.9549999237060547,0
9/12/22,2.994999885559082,3,2.943000078201294,2.943000078201294,0
9/13/22,3.1530001163482666,3.2130000591278076,3.0250000953674316,3.072999954223633,0
9/14/22,3.128000020980835,3.187999963760376,3,3.1679999828338623,0
9/15/22,3.0950000286102295,3.1429998874664307,3.075000047683716,3.138000011444092,0
9/16/22,3.069999933242798,3.0950000286102295,3.049999952316284,3.0950000286102295,0
9/19/22,3.0350000858306885,3.0929999351501465,3.0179998874664307,3.069999933242798,0
9/20/22,3.243000030517578,3.263000011444092,3.2100000381469727,3.259999990463257,0
9/21/22,3.190000057220459,3.253000020980835,3.190000057220459,3.243000030517578,0
9/22/22,3.130000114440918,3.184999942779541,3.130000114440918,3.184999942779541,0
9/23/22,3.1080000400543213,3.1480000019073486,3.0799999237060547,3.1480000019073486,0
9/26/22,3.1649999618530273,3.1679999828338623,3.0980000495910645,3.112999916,0
9/27/22,3.25,3.265000104904175,3.2179999351501465,3.265000104904175,0
9/28/22,3.2300000190734863,3.234999895095825,3.200000047683716,3.2149999141693115,0
9/29/22,3.2179999351501465,3.243000030517578,3.184999942779541,3.2249999046325684,0
9/30/22,3.180000066757202,3.234999895095825,3.1649999618530273,3.2049999237060547,0
10/3/22,3.1500000953674316,3.190000057220459,3.140000104904175,3.1649999618530273,0
10/4/22,3.315000057220459,3.319999933242798,3.259999990463257,3.305000066757202,0
10/5/22,3.2929999828338623,3.315000057220459,3.2899999618530273,3.2899999618530273,0
10/6/22,3.2880001068115234,3.2980000972747803,3.263000011444092,3.2850000858306885,0
10/7/22,3.2929999828338623,3.2950000762939453,3.2330000400543213,3.2730000019073486,0
10/10/22,3.2850000858306885,3.2850000858306885,3.2850000858306885,3.2850000858306885,0
10/11/22,3.3399999141693115,3.3399999141693115,3.2829999923706055,3.2929999828338623,0
10/12/22,3.5329999923706055,3.5399999618530273,3.4749999046325684,3.5250000953674316,0
10/13/22,3.5829999446868896,3.6029999256134033,3.484999895095825,3.515000104904175,0
10/14/22,3.628000020980835,3.640000104904175,3.5799999237060547,3.6029999256134033,0
10/17/22,3.687999963760376,3.687999963760376,3.5950000286102295,3.5999999046325684,0
10/18/22,3.8329999446868896,3.8350000381469727,3.755000114440918,3.815000057220459,0
10/19/22,3.8929998874664307,3.9100000858306885,3.812999963760376,3.8350000381469727,0
10/20/22,3.890000104904175,3.9030001163482666,3.8550000190734863,3.8949999809265137,0
10/21/22,3.884999990463257,3.9000000953674316,3.8450000286102295,3.8980000019073486,0
10/24/22,3.9130001068115234,3.9130001068115234,3.859999895095825,3.882999897003174,0
10/25/22,3.9649999141693115,3.9749999046325684,3.940000057220459,3.9749999046325684,0
10/26/22,3.930000066757202,3.9630000591278076,3.890000104904175,3.9630000591278076,0
10/27/22,3.930000066757202,3.930000066757202,3.882999897003174,3.9130001068115234,0
10/28/22,3.9700000286102295,3.9730000495910645,3.943000078201294,3.947999954223633,0
10/31/22,3.9749999046325684,3.994999885559082,3.950000047683716,3.950000047683716,0
11/1/22,4.050000190734863,4.054999828338623,4.019999980926514,4.0329999923706055,0
11/2/22,4.025000095367432,4.058000087738037,3.947999954223633,4.0279998779296875,0
11/3/22,4.025000095367432,4.0279998779296875,4.007999897003174,4.025000095367432,0
11/4/22,4.013000011444092,4.0279998779296875,3.990000009536743,4.019999980926514,0
11/7/22,3.9830000400543213,4.010000228881836,3.9679999351501465,4.010000228881836,0
11/8/22,4.090000152587891,4.09499979,4.065000057220459,4.09499979,0
11/9/22,4.0929999351501465,4.09499979,4,4.079999923706055,0
11/10/22,4.054999828338623,4.09499979,3.947999954223633,4.09499979,0
11/11/22,4.063000202178955,4.063000202178955,4.063000202178955,4.063000202178955,0
11/14/22,4.067999839782715,4.090000152587891,4.050000190734863,4.078000068664551,0
11/15/22,4.130000114440918,4.130000114440918,4.105000019073486,4.125,0
11/16/22,4.125,4.130000114440918,4.050000190734863,4.119999885559082,0
11/17/22,4.112999916,4.135000228881836,4.0879998207092285,4.127999782562256,0
11/18/22,4.135000228881836,4.138000011444092,4.123000144958496,4.123000144958496,0
11/21/22,4.0980000495910645,4.130000114440918,4.083000183105469,4.123000144958496,0
11/22/22,4.197999954223633,4.203000068664551,4.190000057220459,4.199999809265137,0
11/23/22,4.199999809265137,4.215000152587891,4.168000221252441,4.204999923706055,0
11/25/22,4.175000190734863,4.188000202178955,4.144999980926514,4.175000190734863,0
11/28/22,4.183000087738037,4.190000057220459,4.1479997634887695,4.175000190734863,0
11/29/22,4.252999782562256,4.28000021,4.239999771118164,4.275000095367432,0
11/30/22,4.252999782562256,4.269999980926514,4.199999809265137,4.252999782562256,0
12/1/22,4.192999839782715,4.2230000495910645,4.168000221252441,4.2129998207092285,0
12/2/22,4.208000183105469,4.210000038146973,4.143000126,4.170000076293945,0
12/5/22,4.1579999923706055,4.195000171661377,4.15500021,4.177999973297119,0
12/6/22,4.21999979,4.25,4.199999809265137,4.244999885559082,0
12/7/22,4.183000087738037,4.215000152587891,4.15500021,4.208000183105469,0
12/8/22,4.150000095367432,4.183000087738037,4.105000019073486,4.179999828338623,0
12/9/22,4.172999858856201,4.175000190734863,4.119999885559082,4.143000126,0
12/12/22,4.168000221252441,4.179999828338623,4.132999897003174,4.175000190734863,0
12/13/22,4.248000144958496,4.289999961853027,4.2129998207092285,4.289999961853027,0
12/14/22,4.21999979,4.239999771118164,4.197999954223633,4.230000019073486,0
12/15/22,4.2129998207092285,4.2179999351501465,4.175000190734863,4.2179999351501465,0
12/16/22,4.163000106811523,4.183000087738037,4.15500021,4.175000190734863,0
12/19/22,4.163000106811523,4.184999942779541,4.1479997634887695,4.183000087738037,0
12/20/22,4.230000019073486,4.255000114440918,4.2129998207092285,4.252999782562256,0
12/21/22,4.204999923706055,4.2230000495910645,4.199999809265137,4.210000038146973,0
12/22/22,4.208000183105469,4.2129998207092285,4.177999973297119,4.195000171661377,0
12/23/22,4.192999839782715,4.208000183105469,4.183000087738037,4.195000171661377,0
12/27/22,4.195000171661377,4.2230000495910645,4.1529998779296875,4.197999954223633,0
12/28/22,4.3379998207092285,4.3429999351501465,4.328000068664551,4.3379998207092285,0
12/29/22,4.295000076293945,4.333000183105469,4.295000076293945,4.333000183105469,0
12/30/22,4.260000228881836,4.300000190734863,4.2230000495910645,4.297999858856201,0
1/3/23,4.255000114440918,4.260000228881836,4.224999904632568,4.260000228881836,0
1/4/23,4.400000095367432,4.400000095367432,4.377999782562256,4.389999866485596,0
1/5/23,4.498000144958496,4.5,4.400000095367432,4.4079999923706055,0
1/6/23,4.493000030517578,4.519999980926514,4.454999923706055,4.510000228881836,0
1/9/23,4.482999801635742,4.502999782562256,4.458000183105469,4.489999771118164,0
1/10/23,4.565000057220459,4.579999923706055,4.525000095367432,4.552999973297119,0
1/11/23,4.554999828338623,4.570000171661377,4.5,4.550000190734863,0
1/12/23,4.474999904632568,4.543000221252441,4.447999954223633,4.543000221252441,0
1/13/23,4.487999916,4.487999916,4.449999809265137,4.480000019073486,0
1/17/23,4.493000030517578,4.507999897003174,4.4679999351501465,4.489999771118164,0
1/18/23,4.53000021,4.550000190734863,4.400000095367432,4.543000221252441,0
1/19/23,4.525000095367432,4.552999973297119,4.465000152587891,4.534999847412109,0
1/20/23,4.538000106811523,4.539999961853027,4.519999980926514,4.525000095367432,0
1/23/23,4.534999847412109,4.543000221252441,4.525000095367432,4.5329999923706055,0
1/24/23,4.572999954223633,4.578000068664551,4.567999839782715,4.574999809265137,0
1/25/23,4.545000076293945,4.565000057220459,4.545000076293945,4.563000202178955,0
1/26/23,4.543000221252441,4.550000190734863,4.5329999923706055,4.539999961853027,0
1/27/23,4.547999858856201,4.547999858856201,4.519999980926514,4.538000106811523,0
1/30/23,4.534999847412109,4.545000076293945,4.534999847412109,4.545000076293945,0
1/31/23,4.570000171661377,4.579999923706055,4.565000057220459,4.579999923706055,0
2/1/23,4.519999980926514,4.559999942779541,4.5,4.559999942779541,0
2/2/23,4.510000228881836,4.5229997634887695,4.474999904632568,4.513000011444092,0
2/3/23,4.5229997634887695,4.53000021,4.454999923706055,4.498000144958496,0
2/6/23,4.5329999923706055,4.539999961853027,4.514999866485596,4.5329999923706055,0
2/7/23,4.570000171661377,4.574999809265137,4.563000202178955,4.570000171661377,0
2/8/23,4.585000038146973,4.5879998207092285,4.5,4.570000171661377,0
2/9/23,4.612999916,4.612999916,4.572999954223633,4.578000068664551,0
2/10/23,4.635000228881836,4.643000126,4.614999771118164,4.625,0
2/13/23,4.644999980926514,4.6529998779296875,4.632999897003174,4.639999866485596,0
2/14/23,4.659999847412109,4.670000076293945,4.644999980926514,4.663000106811523,0
2/15/23,4.643000126,4.65500021,4.643000126,4.650000095367432,0
2/16/23,4.664999961853027,4.670000076293945,4.639999866485596,4.644999980926514,0
2/17/23,4.679999828338623,4.690000057220459,4.672999858856201,4.675000190734863,0
2/21/23,4.688000202178955,4.695000171661377,4.679999828338623,4.679999828338623,0
2/22/23,4.695000171661377,4.708000183105469,4.690000057220459,4.704999923706055,0
2/23/23,4.690000057220459,4.697999954223633,4.679999828338623,4.690000057220459,0
2/24/23,4.703000068664551,4.710000038146973,4.684999942779541,4.684999942779541,0
2/27/23,4.664999961853027,4.699999809265137,4.6479997634887695,4.690000057220459,0
2/28/23,4.710000038146973,4.730000019073486,4.710000038146973,4.71999979,0
3/1/23,4.724999904632568,4.735000133514404,4.699999809265137,4.715000152587891,0
3/2/23,4.7230000495910645,4.732999801635742,4.7129998207092285,4.71999979,0
3/3/23,4.7179999351501465,4.728000164031982,4.704999923706055,4.708000183105469,0
3/6/23,4.728000164031982,4.730000019073486,4.7129998207092285,4.7179999351501465,0
3/7/23,4.84499979,4.84499979,4.752999782562256,4.752999782562256,0
3/8/23,4.882999897003174,4.882999897003174,4.699999809265137,4.855000019073486,0
3/9/23,4.8480000495910645,4.875,4.828000068664551,4.862999916,0
3/10/23,4.802999973297119,4.829999923706055,4.728000164031982,4.817999839782715,0
3/13/23,4.6579999923706055,4.7179999351501465,4.418000221252441,4.438000202178955,0
3/14/23,4.679999828338623,4.784999847412109,4.632999897003174,4.743000030517578,0
3/15/23,4.558000087738037,4.612999916,4.498000144958496,4.563000202178955,0
3/16/23,4.53000021,4.59499979,4.454999923706055,4.570000171661377,0
3/17/23,4.293000221252441,4.510000228881836,4.248000144958496,4.505000114440918,0
3/20/23,4.465000152587891,4.46999979,4.257999897003174,4.257999897003174,0
3/21/23,4.605000019073486,4.677999973297119,4.545000076293945,4.668000221252441,0
3/22/23,4.563000202178955,4.614999771118164,4.5,4.610000133514404,0
3/23/23,4.502999782562256,4.567999839782715,4.449999809265137,4.538000106811523,0
3/24/23,4.502999782562256,4.518000126,4.389999866485596,4.400000095367432,0
3/27/23,4.583000183105469,4.632999897003174,4.558000087738037,4.559999942779541,0
3/28/23,4.627999782562256,4.6479997634887695,4.578000068664551,4.632999897003174,0
3/29/23,4.630000114440918,4.632999897003174,4.400000095367432,4.612999916,0
3/30/23,4.664999961853027,4.664999961853027,4.574999809265137,4.627999782562256,0
3/31/23,4.585000038146973,4.644999980926514,4.579999923706055,4.635000228881836,0
4/3/23,4.570000171661377,4.639999866485596,4.559999942779541,4.618000030517578,0
4/4/23,4.728000164031982,4.760000228881836,4.724999904632568,4.757999897003174,0
4/5/23,4.704999923706055,4.7129998207092285,4.599999904632568,4.704999923706055,0
4/6/23,4.710000038146973,4.7179999351501465,4.668000221252441,4.675000190734863,0
4/10/23,4.8379998207092285,4.869999885559082,4.7230000495910645,4.748000144958496,0
4/11/23,4.880000114440918,4.909999847412109,4.860000133514404,4.9029998779296875,0
4/12/23,4.860000133514404,4.893000126,4.650000095367432,4.877999782562256,0
4/13/23,4.855000019073486,4.857999801635742,4.820000171661377,4.8379998207092285,0
4/14/23,4.9029998779296875,4.9029998779296875,4.809999942779541,4.84499979,0
4/17/23,4.922999858856201,4.993000030517578,4.889999866485596,4.893000126,0
4/18/23,5.03000021,5.039999961853027,5.005000114440918,5.019999980926514,0
4/19/23,4.994999885559082,5.038000106811523,4.985000133514404,5.034999847412109,0
4/20/23,4.945000171661377,4.965000152587891,4.9029998779296875,4.960000038146973,0
4/21/23,4.949999809265137,4.958000183105469,4.893000126,4.940000057220459,0
4/24/23,4.873000144958496,4.985000133514404,4.8429999351501465,4.945000171661377,0
4/25/23,4.953000068664551,5.005000114440918,4.929999828338623,4.989999771118164,0
4/26/23,4.985000133514404,5,4.900000095367432,4.9679999351501465,0
4/27/23,5,5.045000076293945,4.96999979,4.9730000495910645,0
4/28/23,4.922999858856201,4.998000144958496,4.922999858856201,4.982999801635742,0
5/1/23,4.864999771118164,4.949999809265137,4.860000133514404,4.927999973297119,0
5/2/23,5.039999961853027,5.0879998207092285,5.014999866485596,5.067999839782715,0
5/3/23,5.09499979,5.09499979,4.900000095367432,5.072999954223633,0
5/4/23,5.054999828338623,5.139999866485596,5.007999897003174,5.047999858856201,0
5/5/23,5.079999923706055,5.118000030517578,5.0279998779296875,5.054999828338623,0
5/8/23,5.083000183105469,5.090000152587891,5.063000202178955,5.090000152587891,0
5/9/23,5.123000144958496,5.130000114440918,5.039999961853027,5.105000019073486,0
5/10/23,5.065000057220459,5.118000030517578,5.058000087738037,5.118000030517578,0
5/11/23,5.014999866485596,5.058000087738037,4.998000144958496,5.058000087738037,0
5/12/23,5.0279998779296875,5.0329999923706055,4.994999885559082,5.005000114440918,0
5/15/23,5,5.038000106811523,4.989999771118164,5.034999847412109,0
5/16/23,5.058000087738037,5.058000087738037,5.014999866485596,5.038000106811523,0
5/17/23,5.0879998207092285,5.099999904632568,4.900000095367432,5.054999828338623,0
5/18/23,5.125,5.125,5.043000221252441,5.078000068664551,0
5/19/23,5.085000038146973,5.119999885559082,5.059999942779541,5.059999942779541,0
5/22/23,5.09499979,5.119999885559082,5.063000202178955,5.0980000495910645,0
5/23/23,5.1529998779296875,5.21999979,5.150000095367432,5.204999923706055,0
5/24/23,5.184999942779541,5.197999954223633,5,5.150000095367432,0
5/25/23,5.163000106811523,5.210000038146973,5.1579999923706055,5.183000087738037,0
5/26/23,5.114999771118164,5.163000106811523,5.085000038146973,5.1479997634887695,0
5/30/23,5.143000126,5.150000095367432,5.105000019073486,5.110000133514404,0
5/31/23,5.248000144958496,5.275000095367432,5,5.237999916,0
6/1/23,5.203000068664551,5.224999904632568,5.144999980926514,5.2230000495910645,0
6/2/23,5.215000152587891,5.248000144958496,5.184999942779541,5.192999839782715,0
6/5/23,5.143000126,5.203000068664551,5.138000011444092,5.199999809265137,0
6/6/23,5.1579999923706055,5.192999839782715,5.118000030517578,5.159999847412109,0
6/7/23,5.1529998779296875,5.164999961853027,5.099999904632568,5.144999980926514,0
