Date,Close,High,Low,Open,Volume
6/8/23,5.099999904632568,5.144999980926514,5.0929999351501465,5.143000126,0
6/9/23,5.09499979,5.107999801635742,5.085000038146973,5.090000152587891,0
6/12/23,5.09499979,5.105000019073486,5.083000183105469,5.0980000495910645,0
6/13/23,5.099999904632568,5.130000114440918,5.039999961853027,5.130000114440918,0
6/14/23,5.079999923706055,5.105000019073486,5,5.0929999351501465,0
6/15/23,5.054999828338623,5.078000068664551,5.054999828338623,5.070000171661377,0
6/16/23,5.065000057220459,5.070000171661377,5.045000076293945,5.059999942779541,0
6/20/23,5.074999809265137,5.079999923706055,5.065000057220459,5.065000057220459,0
6/21/23,5.135000228881836,5.139999866485596,5,5.130000114440918,0
6/22/23,5.135000228881836,5.138000011444092,5.118000030517578,5.130000114440918,0
6/23/23,5.138000011444092,5.139999866485596,5.118000030517578,5.118000030517578,0
6/26/23,5.15500021,5.159999847412109,5.132999897003174,5.138000011444092,0
6/27/23,5.179999828338623,5.184999942779541,5.175000190734863,5.179999828338623,0
6/28/23,5.170000076293945,5.175000190734863,5.164999961853027,5.168000221252441,0
6/29/23,5.175000190734863,5.184999942779541,5.163000106811523,5.163000106811523,0
6/30/23,5.1529998779296875,5.168000221252441,5.139999866485596,5.168000221252441,0
7/3/23,5.144999980926514,5.150000095367432,5.127999782562256,5.138000011444092,0
7/5/23,5.192999839782715,5.203000068664551,5.172999858856201,5.203000068664551,0
7/6/23,5.2129998207092285,5.21999979,5.199999809265137,5.208000183105469,0
7/7/23,5.2129998207092285,5.2179999351501465,5.204999923706055,5.215000152587891,0
7/10/23,5.224999904632568,5.228000164031982,5.184999942779541,5.208000183105469,0
7/11/23,5.243000030517578,5.25,5.239999771118164,5.239999771118164,0
7/12/23,5.230000019073486,5.239999771118164,5.099999904632568,5.239999771118164,0
7/13/23,5.2230000495910645,5.230000019073486,5.204999923706055,5.2179999351501465,0
7/14/23,5.215000152587891,5.232999801635742,5.208000183105469,5.2230000495910645,0
7/17/23,5.232999801635742,5.237999916,5.2179999351501465,5.2230000495910645,0
7/18/23,5.248000144958496,5.248000144958496,5.243000030517578,5.243000030517578,0
7/19/23,5.244999885559082,5.25,5.099999904632568,5.244999885559082,0
7/20/23,5.243000030517578,5.248000144958496,5.239999771118164,5.244999885559082,0
7/21/23,5.248000144958496,5.248000144958496,5.239999771118164,5.243000030517578,0
7/24/23,5.25,5.255000114440918,5.25,5.252999782562256,0
7/25/23,5.264999866485596,5.268000126,5.260000228881836,5.264999866485596,0
7/26/23,5.268000126,5.2779998779296875,5.099999904632568,5.269999980926514,0
7/27/23,5.268000126,5.2729997634887695,5.244999885559082,5.264999866485596,0
7/28/23,5.255000114440918,5.263000011444092,5.244999885559082,5.257999897003174,0
7/31/23,5.248000144958496,5.257999897003174,5.244999885559082,5.255000114440918,0
8/1/23,5.260000228881836,5.275000095367432,5.260000228881836,5.269999980926514,0
8/2/23,5.260000228881836,5.264999866485596,5.260000228881836,5.263000011444092,0
8/3/23,5.257999897003174,5.268000126,5.2179999351501465,5.252999782562256,0
8/4/23,5.252999782562256,5.255000114440918,5.25,5.252999782562256,0
8/7/23,5.260000228881836,5.260000228881836,5.244999885559082,5.244999885559082,0
8/8/23,5.275000095367432,5.2829999923706055,5.269999980926514,5.2779998779296875,0
8/9/23,5.28000021,5.284999847412109,5.099999904632568,5.284999847412109,0
8/10/23,5.268000126,5.2729997634887695,5.244999885559082,5.2729997634887695,0
8/11/23,5.264999866485596,5.2729997634887695,5.252999782562256,5.255000114440918,0
8/14/23,5.269999980926514,5.2729997634887695,5.264999866485596,5.264999866485596,0
8/15/23,5.28000021,5.284999847412109,5.269999980926514,5.28000021,0
8/16/23,5.284999847412109,5.284999847412109,5.28000021,5.28000021,0
8/17/23,5.2779998779296875,5.2829999923706055,5.264999866485596,5.2829999923706055,0
8/18/23,5.2779998779296875,5.2779998779296875,5.264999866485596,5.269999980926514,0
8/21/23,5.28000021,5.2829999923706055,5.275000095367432,5.2779998779296875,0
8/22/23,5.295000076293945,5.300000190734863,5.293000221252441,5.293000221252441,0
8/23/23,5.295000076293945,5.297999858856201,5.269999980926514,5.289999961853027,0
8/24/23,5.302999973297119,5.302999973297119,5.289999961853027,5.295000076293945,0
8/25/23,5.315000057220459,5.315000057220459,5.297999858856201,5.297999858856201,0
8/28/23,5.322999954223633,5.324999809265137,5.317999839782715,5.320000171661377,0
8/29/23,5.320000171661377,5.340000152587891,5.317999839782715,5.335000038146973,0
8/30/23,5.315000057220459,5.317999839782715,5.309999942779541,5.317999839782715,0
8/31/23,5.297999858856201,5.313000202178955,5.295000076293945,5.304999828338623,0
9/1/23,5.268000126,5.288000106811523,5.21999979,5.288000106811523,0
9/5/23,5.2779998779296875,5.284999847412109,5.248000144958496,5.2729997634887695,0
9/6/23,5.300000190734863,5.309999942779541,5.199999809265137,5.308000087738037,0
9/7/23,5.2829999923706055,5.293000221252441,5.2829999923706055,5.293000221252441,0
9/8/23,5.293000221252441,5.293000221252441,5.275000095367432,5.2829999923706055,0
9/11/23,5.293000221252441,5.300000190734863,5.288000106811523,5.288000106811523,0
9/12/23,5.304999828338623,5.308000087738037,5.304999828338623,5.304999828338623,0
9/13/23,5.304999828338623,5.315000057220459,5.268000126,5.313000202178955,0
9/14/23,5.295000076293945,5.304999828338623,5.284999847412109,5.297999858856201,0
9/15/23,5.297999858856201,5.302999973297119,5.293000221252441,5.297999858856201,0
9/18/23,5.300000190734863,5.304999828338623,5.297999858856201,5.297999858856201,0
9/19/23,5.309999942779541,5.313000202178955,5.304999828338623,5.304999828338623,0
9/20/23,5.315000057220459,5.320000171661377,5.199999809265137,5.315000057220459,0
9/21/23,5.304999828338623,5.309999942779541,5.295000076293945,5.304999828338623,0
9/22/23,5.304999828338623,5.313000202178955,5.297999858856201,5.304999828338623,0
9/25/23,5.313000202178955,5.315000057220459,5.302999973297119,5.313000202178955,0
9/26/23,5.324999809265137,5.324999809265137,5.313000202178955,5.322999954223633,0
9/27/23,5.329999923706055,5.333000183105469,5.309999942779541,5.324999809265137,0
9/28/23,5.308000087738037,5.333000183105469,5.308000087738037,5.333000183105469,0
9/29/23,5.300000190734863,5.304999828338623,5.288000106811523,5.295000076293945,0
10/2/23,5.315000057220459,5.320000171661377,5.309999942779541,5.309999942779541,0
10/3/23,5.340000152587891,5.340000152587891,5.333000183105469,5.335000038146973,0
10/4/23,5.335000038146973,5.335000038146973,5.199999809265137,5.329999923706055,0
10/5/23,5.324999809265137,5.333000183105469,5.322999954223633,5.328000068664551,0
10/6/23,5.3480000495910645,5.3480000495910645,5.329999923706055,5.333000183105469,0
10/9/23,5.3480000495910645,5.3480000495910645,5.3480000495910645,5.3480000495910645,0
10/10/23,5.322999954223633,5.328000068664551,5.317999839782715,5.320000171661377,0
10/11/23,5.335000038146973,5.3480000495910645,5.199999809265137,5.340000152587891,0
10/12/23,5.335000038146973,5.340000152587891,5.324999809265137,5.328000068664551,0
10/13/23,5.328000068664551,5.333000183105469,5.320000171661377,5.333000183105469,0
10/16/23,5.328000068664551,5.333000183105469,5.324999809265137,5.329999923706055,0
10/17/23,5.340000152587891,5.340000152587891,5.333000183105469,5.335000038146973,0
10/18/23,5.329999923706055,5.340000152587891,5.324999809265137,5.3379998207092285,0
10/19/23,5.309999942779541,5.328000068664551,5.304999828338623,5.328000068664551,0
10/20/23,5.300000190734863,5.300000190734863,5.293000221252441,5.297999858856201,0
10/23/23,5.293000221252441,5.302999973297119,5.289999961853027,5.297999858856201,0
10/24/23,5.308000087738037,5.315000057220459,5.304999828338623,5.309999942779541,0
10/25/23,5.315000057220459,5.315000057220459,5.199999809265137,5.308000087738037,0
10/26/23,5.300000190734863,5.313000202178955,5.297999858856201,5.313000202178955,0
10/27/23,5.304999828338623,5.308000087738037,5.300000190734863,5.300000190734863,0
10/30/23,5.313000202178955,5.313000202178955,5.302999973297119,5.304999828338623,0
10/31/23,5.320000171661377,5.322999954223633,5.317999839782715,5.317999839782715,0
11/1/23,5.300000190734863,5.322999954223633,5.257999897003174,5.317999839782715,0
11/2/23,5.269999980926514,5.289999961853027,5.263000011444092,5.289999961853027,0
11/3/23,5.252999782562256,5.263000011444092,5.230000019073486,5.263000011444092,0
11/6/23,5.260000228881836,5.264999866485596,5.257999897003174,5.257999897003174,0
11/7/23,5.2729997634887695,5.2779998779296875,5.2729997634887695,5.275000095367432,0
11/8/23,5.268000126,5.2779998779296875,5.268000126,5.275000095367432,0
11/9/23,5.263000011444092,5.268000126,5.255000114440918,5.268000126,0
11/10/23,5.25,5.257999897003174,5.244999885559082,5.257999897003174,0
11/13/23,5.260000228881836,5.260000228881836,5.248000144958496,5.248000144958496,0
11/14/23,5.252999782562256,5.28000021,5.248000144958496,5.28000021,0
11/15/23,5.255000114440918,5.257999897003174,5.224999904632568,5.25,0
11/16/23,5.243000030517578,5.248000144958496,5.230000019073486,5.248000144958496,0
11/17/23,5.232999801635742,5.237999916,5.230000019073486,5.232999801635742,0
11/20/23,5.237999916,5.239999771118164,5.232999801635742,5.232999801635742,0
11/21/23,5.255000114440918,5.263000011444092,5.252999782562256,5.263000011444092,0
11/22/23,5.264999866485596,5.269999980926514,5.099999904632568,5.260000228881836,0
11/24/23,5.252999782562256,5.257999897003174,5.25,5.257999897003174,0
11/27/23,5.257999897003174,5.263000011444092,5.257999897003174,5.257999897003174,0
11/28/23,5.260000228881836,5.269999980926514,5.255000114440918,5.269999980926514,0
11/29/23,5.239999771118164,5.252999782562256,5.237999916,5.252999782562256,0
11/30/23,5.237999916,5.244999885559082,5.230000019073486,5.237999916,0
12/1/23,5.215000152587891,5.232999801635742,5.204999923706055,5.230000019073486,0
12/4/23,5.2230000495910645,5.228000164031982,5.2230000495910645,5.2230000495910645,0
12/5/23,5.243000030517578,5.243000030517578,5.235000133514404,5.237999916,0
12/6/23,5.243000030517578,5.244999885559082,5.239999771118164,5.244999885559082,0
12/7/23,5.232999801635742,5.239999771118164,5.228000164031982,5.239999771118164,0
12/8/23,5.232999801635742,5.235000133514404,5.208000183105469,5.230000019073486,0
12/11/23,5.232999801635742,5.235000133514404,5.2230000495910645,5.235000133514404,0
12/12/23,5.248000144958496,5.260000228881836,5.237999916,5.257999897003174,0
12/13/23,5.2230000495910645,5.25,5.192999839782715,5.248000144958496,0
12/14/23,5.215000152587891,5.215000152587891,5.199999809265137,5.204999923706055,0
12/15/23,5.224999904632568,5.228000164031982,5.208000183105469,5.208000183105469,0
12/18/23,5.224999904632568,5.230000019073486,5.2179999351501465,5.21999979,0
12/19/23,5.237999916,5.243000030517578,5.235000133514404,5.243000030517578,0
12/20/23,5.230000019073486,5.243000030517578,5.099999904632568,5.239999771118164,0
12/21/23,5.210000038146973,5.21999979,5.204999923706055,5.21999979,0
12/22/23,5.208000183105469,5.210000038146973,5.172999858856201,5.199999809265137,0
12/26/23,5.203000068664551,5.2230000495910645,5.197999954223633,5.210000038146973,0
12/27/23,5.235000133514404,5.235000133514404,5.099999904632568,5.230000019073486,0
12/28/23,5.2179999351501465,5.228000164031982,5.2179999351501465,5.2179999351501465,0
12/29/23,5.179999828338623,5.208000183105469,5.144999980926514,5.204999923706055,0
1/2/24,5.2129998207092285,5.215000152587891,5.183000087738037,5.183000087738037,0
1/3/24,5.235000133514404,5.235000133514404,5.230000019073486,5.235000133514404,0
1/4/24,5.228000164031982,5.232999801635742,5.2230000495910645,5.230000019073486,0
1/5/24,5.21999979,5.232999801635742,5.215000152587891,5.228000164031982,0
1/8/24,5.21999979,5.228000164031982,5.2179999351501465,5.228000164031982,0
1/9/24,5.230000019073486,5.235000133514404,5.228000164031982,5.230000019073486,0
1/10/24,5.224999904632568,5.224999904632568,5.2179999351501465,5.21999979,0
1/11/24,5.2179999351501465,5.228000164031982,5.203000068664551,5.2179999351501465,0
1/12/24,5.197999954223633,5.2129998207092285,5.190000057220459,5.2129998207092285,0
1/16/24,5.203000068664551,5.215000152587891,5.203000068664551,5.208000183105469,0
1/17/24,5.215000152587891,5.224999904632568,5.099999904632568,5.21999979,0
1/18/24,5.199999809265137,5.208000183105469,5.195000171661377,5.204999923706055,0
1/19/24,5.197999954223633,5.199999809265137,5.190000057220459,5.195000171661377,0
1/22/24,5.199999809265137,5.208000183105469,5.195000171661377,5.197999954223633,0
1/23/24,5.210000038146973,5.2129998207092285,5.210000038146973,5.2129998207092285,0
1/24/24,5.210000038146973,5.2129998207092285,5.203000068664551,5.210000038146973,0
1/25/24,5.195000171661377,5.210000038146973,5.195000171661377,5.208000183105469,0
1/26/24,5.199999809265137,5.203000068664551,5.188000202178955,5.192999839782715,0
1/29/24,5.199999809265137,5.203000068664551,5.199999809265137,5.203000068664551,0
1/30/24,5.203000068664551,5.208000183105469,5.197999954223633,5.199999809265137,0
1/31/24,5.188000202178955,5.204999923706055,5.135000228881836,5.204999923706055,0
2/1/24,5.199999809265137,5.199999809265137,5.192999839782715,5.195000171661377,0
2/2/24,5.210000038146973,5.21999979,5.188000202178955,5.199999809265137,0
2/5/24,5.228000164031982,5.228000164031982,5.204999923706055,5.208000183105469,0
2/6/24,5.2230000495910645,5.228000164031982,5.215000152587891,5.224999904632568,0
2/7/24,5.2230000495910645,5.224999904632568,5.2179999351501465,5.21999979,0
2/8/24,5.2179999351501465,5.21999979,5.2129998207092285,5.215000152587891,0
2/9/24,5.21999979,5.224999904632568,5.215000152587891,5.2179999351501465,0
2/12/24,5.228000164031982,5.228000164031982,5.215000152587891,5.215000152587891,0
2/13/24,5.232999801635742,5.244999885559082,5.21999979,5.224999904632568,0
2/14/24,5.2179999351501465,5.230000019073486,5.2179999351501465,5.230000019073486,0
2/15/24,5.2179999351501465,5.2179999351501465,5.208000183105469,5.215000152587891,0
2/16/24,5.2230000495910645,5.228000164031982,5.210000038146973,5.2129998207092285,0
2/20/24,5.2129998207092285,5.2230000495910645,5.2129998207092285,5.21999979,0
2/21/24,5.235000133514404,5.235000133514404,5.2230000495910645,5.224999904632568,0
2/22/24,5.232999801635742,5.237999916,5.230000019073486,5.230000019073486,0
2/23/24,5.239999771118164,5.239999771118164,5.235000133514404,5.237999916,0
2/26/24,5.25,5.252999782562256,5.243000030517578,5.243000030517578,0
2/27/24,5.244999885559082,5.25,5.243000030517578,5.244999885559082,0
2/28/24,5.239999771118164,5.239999771118164,5.235000133514404,5.237999916,0
2/29/24,5.2230000495910645,5.235000133514404,5.21999979,5.232999801635742,0
3/1/24,5.215000152587891,5.2230000495910645,5.215000152587891,5.2179999351501465,0
3/4/24,5.2230000495910645,5.228000164031982,5.2179999351501465,5.2179999351501465,0
3/5/24,5.224999904632568,5.232999801635742,5.2230000495910645,5.232999801635742,0
3/6/24,5.230000019073486,5.232999801635742,5.230000019073486,5.230000019073486,0
3/7/24,5.228000164031982,5.230000019073486,5.228000164031982,5.228000164031982,0
3/8/24,5.228000164031982,5.230000019073486,5.208000183105469,5.2230000495910645,0
3/11/24,5.239999771118164,5.243000030517578,5.232999801635742,5.232999801635742,0
3/12/24,5.239999771118164,5.243000030517578,5.228000164031982,5.239999771118164,0
3/13/24,5.237999916,5.244999885559082,5.237999916,5.244999885559082,0
3/14/24,5.237999916,5.239999771118164,5.232999801635742,5.237999916,0
3/15/24,5.237999916,5.237999916,5.235000133514404,5.235000133514404,0
3/18/24,5.237999916,5.243000030517578,5.235000133514404,5.237999916,0
3/19/24,5.237999916,5.239999771118164,5.235000133514404,5.235000133514404,0
3/20/24,5.228000164031982,5.239999771118164,5.177999973297119,5.239999771118164,0
3/21/24,5.228000164031982,5.228000164031982,5.224999904632568,5.224999904632568,0
3/22/24,5.21999979,5.2230000495910645,5.21999979,5.2230000495910645,0
3/25/24,5.2179999351501465,5.2230000495910645,5.215000152587891,5.2179999351501465,0
3/26/24,5.2179999351501465,5.21999979,5.215000152587891,5.215000152587891,0
3/27/24,5.215000152587891,5.21999979,5.215000152587891,5.21999979,0
3/28/24,5.203000068664551,5.215000152587891,5.192999839782715,5.2129998207092285,0
4/1/24,5.2179999351501465,5.228000164031982,5.204999923706055,5.204999923706055,0
4/2/24,5.2129998207092285,5.21999979,5.208000183105469,5.21999979,0
4/3/24,5.210000038146973,5.215000152587891,5.208000183105469,5.210000038146973,0
4/4/24,5.203000068664551,5.204999923706055,5.203000068664551,5.203000068664551,0
4/5/24,5.215000152587891,5.2179999351501465,5.192999839782715,5.199999809265137,0
4/8/24,5.2230000495910645,5.224999904632568,5.215000152587891,5.215000152587891,0
4/9/24,5.21999979,5.224999904632568,5.2179999351501465,5.2230000495910645,0
4/10/24,5.243000030517578,5.244999885559082,5.164999961853027,5.21999979,0
4/11/24,5.237999916,5.239999771118164,5.232999801635742,5.237999916,0
4/12/24,5.230000019073486,5.230000019073486,5.228000164031982,5.230000019073486,0
4/15/24,5.237999916,5.243000030517578,5.235000133514404,5.237999916,0
4/16/24,5.232999801635742,5.243000030517578,5.232999801635742,5.237999916,0
4/17/24,5.239999771118164,5.243000030517578,5.237999916,5.237999916,0
4/18/24,5.243000030517578,5.248000144958496,5.239999771118164,5.243000030517578,0
4/19/24,5.244999885559082,5.244999885559082,5.243000030517578,5.243000030517578,0
4/22/24,5.244999885559082,5.248000144958496,5.244999885559082,5.244999885559082,0
4/23/24,5.244999885559082,5.248000144958496,5.244999885559082,5.244999885559082,0
4/24/24,5.255000114440918,5.255000114440918,5.252999782562256,5.252999782562256,0
4/25/24,5.244999885559082,5.252999782562256,5.243000030517578,5.248000144958496,0
4/26/24,5.237999916,5.239999771118164,5.237999916,5.239999771118164,0
4/29/24,5.243000030517578,5.248000144958496,5.239999771118164,5.243000030517578,0
4/30/24,5.244999885559082,5.248000144958496,5.239999771118164,5.243000030517578,0
5/1/24,5.25,5.255000114440918,5.208000183105469,5.25,0
5/2/24,5.237999916,5.243000030517578,5.237999916,5.243000030517578,0
5/3/24,5.235000133514404,5.237999916,5.2230000495910645,5.237999916,0
5/6/24,5.239999771118164,5.243000030517578,5.235000133514404,5.237999916,0
5/7/24,5.243000030517578,5.243000030517578,5.239999771118164,5.239999771118164,0
5/8/24,5.244999885559082,5.244999885559082,5.244999885559082,5.244999885559082,0
5/9/24,5.239999771118164,5.244999885559082,5.239999771118164,5.244999885559082,0
5/10/24,5.243000030517578,5.244999885559082,5.237999916,5.239999771118164,0
5/13/24,5.239999771118164,5.244999885559082,5.239999771118164,5.239999771118164,0
5/14/24,5.235000133514404,5.243000030517578,5.235000133514404,5.239999771118164,0
5/15/24,5.239999771118164,5.243000030517578,5.235000133514404,5.239999771118164,0
5/16/24,5.243000030517578,5.243000030517578,5.237999916,5.239999771118164,0
5/17/24,5.239999771118164,5.243000030517578,5.239999771118164,5.239999771118164,0
5/20/24,5.239999771118164,5.239999771118164,5.237999916,5.239999771118164,0
5/21/24,5.239999771118164,5.239999771118164,5.235000133514404,5.237999916,0
5/22/24,5.244999885559082,5.244999885559082,5.239999771118164,5.243000030517578,0
5/23/24,5.244999885559082,5.248000144958496,5.237999916,5.239999771118164,0
5/24/24,5.244999885559082,5.248000144958496,5.244999885559082,5.244999885559082,0
5/28/24,5.248000144958496,5.25,5.248000144958496,5.248000144958496,0
5/29/24,5.25,5.25,5.25,5.25,0
5/30/24,5.248000144958496,5.25,5.248000144958496,5.248000144958496,0
5/31/24,5.244999885559082,5.248000144958496,5.243000030517578,5.248000144958496,0
6/3/24,5.243000030517578,5.244999885559082,5.243000030517578,5.244999885559082,0
6/4/24,5.239999771118164,5.243000030517578,5.239999771118164,5.243000030517578,0
6/5/24,5.239999771118164,5.244999885559082,5.239999771118164,5.244999885559082,0
6/6/24,5.232999801635742,5.237999916,5.230000019073486,5.237999916,0
6/7/24,5.237999916,5.243000030517578,5.228000164031982,5.230000019073486,0
6/10/24,5.232999801635742,5.235000133514404,5.232999801635742,5.232999801635742,0
6/11/24,5.244999885559082,5.244999885559082,5.239999771118164,5.239999771118164,0
6/12/24,5.243000030517578,5.244999885559082,5.237999916,5.244999885559082,0
6/13/24,5.239999771118164,5.243000030517578,5.232999801635742,5.239999771118164,0
6/14/24,5.239999771118164,5.239999771118164,5.237999916,5.237999916,0
6/17/24,5.243000030517578,5.244999885559082,5.236999988555908,5.236999988555908,0
6/18/24,5.235000133514404,5.244999885559082,5.230000019073486,5.244999885559082,0
6/20/24,5.224999904632568,5.230000019073486,5.224999904632568,5.228000164031982,0
6/21/24,5.215000152587891,5.2230000495910645,5.2129998207092285,5.21999979,0
6/24/24,5.210000038146973,5.215000152587891,5.208000183105469,5.215000152587891,0
6/25/24,5.2230000495910645,5.224999904632568,5.2230000495910645,5.224999904632568,0
6/26/24,5.230000019073486,5.231999874,5.230000019073486,5.231999874,0
6/27/24,5.2230000495910645,5.228000164031982,5.21999979,5.228000164031982,0
6/28/24,5.2129998207092285,5.2230000495910645,5.2129998207092285,5.21999979,0
7/1/24,5.2179999351501465,5.2230000495910645,5.215000152587891,5.215000152587891,0
7/2/24,5.228000164031982,5.231999874,5.224999904632568,5.228000164031982,0
7/3/24,5.230000019073486,5.230000019073486,5.150000095367432,5.228000164031982,0
7/5/24,5.224999904632568,5.228000164031982,5.210000038146973,5.2230000495910645,0
7/8/24,5.2179999351501465,5.228000164031982,5.2179999351501465,5.228000164031982,0
7/9/24,5.224999904632568,5.228000164031982,5.2230000495910645,5.2230000495910645,0
7/10/24,5.224999904632568,5.228000164031982,5.224999904632568,5.224999904632568,0
7/11/24,5.197999954223633,5.2179999351501465,5.197999954223633,5.2179999351501465,0
7/12/24,5.197999954223633,5.199999809265137,5.188000202178955,5.197999954223633,0
7/15/24,5.192999839782715,5.195000171661377,5.188000202178955,5.195000171661377,0
7/16/24,5.192999839782715,5.192999839782715,5.184999942779541,5.188000202178955,0
7/17/24,5.195000171661377,5.197999954223633,5.192999839782715,5.195000171661377,0
7/18/24,5.192999839782715,5.195000171661377,5.190000057220459,5.195000171661377,0
7/19/24,5.192999839782715,5.195000171661377,5.190000057220459,5.190000057220459,0
7/22/24,5.190000057220459,5.192999839782715,5.184999942779541,5.192999839782715,0
7/23/24,5.172999858856201,5.175000190734863,5.172999858856201,5.175000190734863,0
7/24/24,5.170000076293945,5.175000190734863,5.164999961853027,5.175000190734863,0
7/25/24,5.159999847412109,5.163000106811523,5.138000011444092,5.1579999923706055,0
7/26/24,5.15500021,5.1579999923706055,5.15500021,5.1579999923706055,0
7/29/24,5.146999835968018,5.15500021,5.135000228881836,5.15500021,0
7/30/24,5.135000228881836,5.144999980926514,5.132999897003174,5.143000126,0
7/31/24,5.135000228881836,5.135000228881836,5.118000030517578,5.130000114440918,0
8/1/24,5.114999771118164,5.127999782562256,5.111999988555908,5.127999782562256,0
8/2/24,5.03000021,5.0980000495910645,5.010000228881836,5.0980000495910645,0
8/5/24,5.059999942779541,5.074999809265137,4.909999847412109,4.947999954223633,0
8/6/24,5.079999923706055,5.079999923706055,5.063000202178955,5.072999954223633,0
8/7/24,5.079999923706055,5.085000038146973,5.070000171661377,5.079999923706055,0
8/8/24,5.083000183105469,5.085000038146973,5.065000057220459,5.072999954223633,0
8/9/24,5.074999809265137,5.074999809265137,5.059999942779541,5.072999954223633,0
8/12/24,5.072999954223633,5.078000068664551,5.072999954223633,5.072999954223633,0
