Date,Close,High,Low,Open,Volume
8/13/24,5.052999973297119,5.067999839782715,5.052999973297119,5.065000057220459,0
8/14/24,5.063000202178955,5.067999839782715,4.9730000495910645,5.050000190734863,0
8/15/24,5.079999923706055,5.083000183105469,5.047999858856201,5.057000160217285,0
8/16/24,5.074999809265137,5.078000068664551,5.067999839782715,5.070000171661377,0
8/19/24,5.063000202178955,5.074999809265137,5.057000160217285,5.072999954223633,0
8/20/24,5.0329999923706055,5.047999858856201,5.0329999923706055,5.047999858856201,0
8/21/24,5.005000114440918,5.025000095367432,4.954999923706055,5.025000095367432,0
8/22/24,5.025000095367432,5.025000095367432,5.013000011444092,5.018000126,0
8/23/24,5,5.019999980926514,4.998000144958496,5.018000126,0
8/26/24,4.998000144958496,5.007999897003174,4.998000144958496,5,0
8/27/24,4.9679999351501465,4.978000164031982,4.9679999351501465,4.978000164031982,0
8/28/24,4.954999923706055,4.965000152587891,4.953000068664551,4.960000038146973,0
8/29/24,4.965000152587891,4.965000152587891,4.947999954223633,4.953000068664551,0
8/30/24,4.9679999351501465,4.96999979,4.960000038146973,4.960000038146973,0
9/3/24,4.96999979,4.9730000495910645,4.9629998207092285,4.965000152587891,0
9/4/24,4.947999954223633,4.960000038146973,4.90500021,4.954999923706055,0
9/5/24,4.932000160217285,4.947999954223633,4.927999973297119,4.934999942779541,0
9/6/24,4.9079999923706055,4.914999961853027,4.820000171661377,4.9079999923706055,0
9/9/24,4.894999980926514,4.925000190734863,4.894999980926514,4.914999961853027,0
9/10/24,4.835000038146973,4.882999897003174,4.835000038146973,4.880000114440918,0
9/11/24,4.875,4.875,4.802999973297119,4.84499979,0
9/12/24,4.840000152587891,4.856999874,4.840000152587891,4.856999874,0
9/13/24,4.763000011444092,4.788000106811523,4.760000228881836,4.784999847412109,0
9/16/24,4.744999885559082,4.748000144958496,4.697000026702881,4.7230000495910645,0
9/17/24,4.735000133514404,4.75,4.731999874,4.743000030517578,0
9/18/24,4.614999771118164,4.75,4.59499979,4.736999988555908,0
9/19/24,4.5929999351501465,4.618000030517578,4.5929999351501465,4.614999771118164,0
9/20/24,4.545000076293945,4.5929999351501465,4.543000221252441,4.590000152587891,0
9/23/24,4.502999782562256,4.547999858856201,4.5,4.545000076293945,0
9/24/24,4.494999885559082,4.518000126,4.494999885559082,4.514999866485596,0
9/25/24,4.486999988555908,4.494999885559082,4.478000164031982,4.493000030517578,0
9/26/24,4.4679999351501465,4.4730000495910645,4.458000183105469,4.46999979,0
9/27/24,4.481999874,4.481999874,4.4629998207092285,4.478000164031982,0
9/30/24,4.498000144958496,4.505000114440918,4.480000019073486,4.481999874,0
10/1/24,4.481999874,4.502999782562256,4.478000164031982,4.502999782562256,0
10/2/24,4.4730000495910645,4.494999885559082,4.465000152587891,4.489999771118164,0
10/3/24,4.465000152587891,4.4730000495910645,4.449999809265137,4.4629998207092285,0
10/4/24,4.505000114440918,4.507999897003174,4.440000057220459,4.460000038146973,0
10/7/24,4.525000095367432,4.5279998779296875,4.489999771118164,4.5,0
10/8/24,4.5279998779296875,4.534999847412109,4.521999835968018,4.5279998779296875,0
10/9/24,4.534999847412109,4.534999847412109,4.519999980926514,4.525000095367432,0
10/10/24,4.53000021,4.5329999923706055,4.502999782562256,4.525000095367432,0
10/11/24,4.514999866485596,4.519999980926514,4.5,4.518000126,0
10/14/24,4.518000126,4.518000126,4.518000126,4.518000126,0
10/15/24,4.514999866485596,4.521999835968018,4.502999782562256,4.521999835968018,0
10/16/24,4.502999782562256,4.502999782562256,4.498000144958496,4.5,0
10/17/24,4.514999866485596,4.519999980926514,4.498000144958496,4.498000144958496,0
10/18/24,4.513000011444092,4.518000126,4.510000228881836,4.514999866485596,0
10/21/24,4.518000126,4.518000126,4.510000228881836,4.513000011444092,0
10/22/24,4.5,4.5,4.493000030517578,4.5,0
10/23/24,4.505000114440918,4.510000228881836,4.489999771118164,4.489999771118164,0
10/24/24,4.486999988555908,4.498000144958496,4.485000133514404,4.493000030517578,0
10/25/24,4.510000228881836,4.510000228881836,4.478000164031982,4.478000164031982,0
10/28/24,4.481999874,4.507999897003174,4.480000019073486,4.502999782562256,0
10/29/24,4.480000019073486,4.485000133514404,4.478000164031982,4.485000133514404,0
10/30/24,4.4629998207092285,4.485000133514404,4.460000038146973,4.481999874,0
10/31/24,4.432000160217285,4.460000038146973,4.422999858856201,4.460000038146973,0
11/1/24,4.400000095367432,4.427999973297119,4.393000126,4.427999973297119,0
11/4/24,4.418000221252441,4.420000076293945,4.385000228881836,4.394999980926514,0
11/5/24,4.422999858856201,4.427999973297119,4.420000076293945,4.425000190734863,0
11/6/24,4.429999828338623,4.434999942779541,4.420000076293945,4.427999973297119,0
11/7/24,4.420000076293945,4.427999973297119,4.4029998779296875,4.413000106811523,0
11/8/24,4.422999858856201,4.422999858856201,4.409999847412109,4.413000106811523,0
11/11/24,4.414999961853027,4.414999961853027,4.414999961853027,4.414999961853027,0
11/12/24,4.422999858856201,4.425000190734863,4.420000076293945,4.420000076293945,0
11/13/24,4.389999866485596,4.422999858856201,4.385000228881836,4.418000221252441,0
11/14/24,4.382999897003174,4.389999866485596,4.377999782562256,4.377999782562256,0
11/15/24,4.393000126,4.396999835968018,4.385000228881836,4.389999866485596,0
11/18/24,4.4029998779296875,4.4029998779296875,4.393000126,4.394999980926514,0
11/19/24,4.4079999923706055,4.409999847412109,4.4029998779296875,4.4079999923706055,0
11/20/24,4.409999847412109,4.414999961853027,4.409999847412109,4.409999847412109,0
11/21/24,4.413000106811523,4.413000106811523,4.400000095367432,4.4029998779296875,0
11/22/24,4.414999961853027,4.420000076293945,4.4079999923706055,4.4079999923706055,0
11/25/24,4.40500021,4.413000106811523,4.4029998779296875,4.413000106811523,0
11/26/24,4.394999980926514,4.4079999923706055,4.394999980926514,4.396999835968018,0
11/27/24,4.385000228881836,4.396999835968018,4.385000228881836,4.388000011444092,0
11/29/24,4.373000144958496,4.388000011444092,4.368000030517578,4.385000228881836,0
12/2/24,4.380000114440918,4.396999835968018,4.375,4.375,0
12/3/24,4.356999874,4.368000030517578,4.353000164031982,4.364999771118164,0
12/4/24,4.34499979,4.355000019073486,4.340000152587891,4.355000019073486,0
12/5/24,4.329999923706055,4.340000152587891,4.328000068664551,4.340000152587891,0
12/6/24,4.295000076293945,4.333000183105469,4.295000076293945,4.329999923706055,0
12/9/24,4.293000221252441,4.297999858856201,4.289999961853027,4.289999961853027,0
12/10/24,4.284999847412109,4.295000076293945,4.284999847412109,4.293000221252441,0
12/11/24,4.255000114440918,4.28000021,4.25,4.28000021,0
12/12/24,4.2230000495910645,4.25,4.21999979,4.248000144958496,0
12/13/24,4.2179999351501465,4.21999979,4.2179999351501465,4.2179999351501465,0
12/16/24,4.228000164031982,4.231999874,4.215000152587891,4.215000152587891,0
12/17/24,4.239999771118164,4.243000030517578,4.231999874,4.236999988555908,0
12/18/24,4.231999874,4.243000030517578,4.21999979,4.231999874,0
12/19/24,4.21999979,4.224999904632568,4.2179999351501465,4.224999904632568,0
12/20/24,4.215000152587891,4.21999979,4.2129998207092285,4.2179999351501465,0
12/23/24,4.215000152587891,4.224999904632568,4.215000152587891,4.2179999351501465,0
12/24/24,4.199999809265137,4.21999979,4.150000095367432,4.21999979,0
12/26/24,4.215000152587891,4.224999904632568,4.204999923706055,4.210000038146973,0
12/27/24,4.177999973297119,4.208000183105469,4.175000190734863,4.203000068664551,0
12/30/24,4.182000160217285,4.184999942779541,4.172999858856201,4.177999973297119,0
12/31/24,4.208000183105469,4.2179999351501465,4.15500021,4.210000038146973,0
1/2/25,4.208000183105469,4.2129998207092285,4.199999809265137,4.208000183105469,0
1/3/25,4.192999839782715,4.197000026702881,4.190000057220459,4.197000026702881,0
1/6/25,4.190000057220459,4.192999839782715,4.184999942779541,4.188000202178955,0
1/7/25,4.203000068664551,4.210000038146973,4.195000171661377,4.195000171661377,0
1/8/25,4.204999923706055,4.204999923706055,4.203000068664551,4.204999923706055,0
1/10/25,4.2129998207092285,4.2129998207092285,4.195000171661377,4.197000026702881,0
1/13/25,4.2179999351501465,4.2230000495910645,4.2179999351501465,4.2179999351501465,0
1/14/25,4.2129998207092285,4.21999979,4.2129998207092285,4.21999979,0
1/15/25,4.204999923706055,4.215000152587891,4.197000026702881,4.215000152587891,0
1/16/25,4.195000171661377,4.203000068664551,4.179999828338623,4.199999809265137,0
1/17/25,4.192999839782715,4.203000068664551,4.190000057220459,4.192999839782715,0
1/21/25,4.197000026702881,4.197000026702881,4.190000057220459,4.190000057220459,0
1/22/25,4.215000152587891,4.215000152587891,4.210000038146973,4.210000038146973,0
1/23/25,4.2129998207092285,4.2129998207092285,4.210000038146973,4.2129998207092285,0
1/24/25,4.204999923706055,4.208000183105469,4.203000068664551,4.208000183105469,0
1/27/25,4.188000202178955,4.199999809265137,4.184999942779541,4.197000026702881,0
1/28/25,4.190000057220459,4.192999839782715,4.188000202178955,4.192999839782715,0
1/29/25,4.188000202178955,4.190000057220459,4.172999858856201,4.184999942779541,0
1/30/25,4.182000160217285,4.184999942779541,4.179999828338623,4.182000160217285,0
1/31/25,4.188000202178955,4.188000202178955,4.182000160217285,4.184999942779541,0
2/3/25,4.190000057220459,4.190000057220459,4.188000202178955,4.188000202178955,0
2/4/25,4.2129998207092285,4.215000152587891,4.210000038146973,4.2129998207092285,0
2/5/25,4.210000038146973,4.2129998207092285,4.210000038146973,4.210000038146973,0
2/6/25,4.2129998207092285,4.2129998207092285,4.208000183105469,4.210000038146973,0
2/7/25,4.228000164031982,4.228000164031982,4.204999923706055,4.208000183105469,0
2/10/25,4.228000164031982,4.228000164031982,4.2230000495910645,4.224999904632568,0
2/11/25,4.224999904632568,4.224999904632568,4.2230000495910645,4.224999904632568,0
2/12/25,4.228000164031982,4.235000133514404,4.215000152587891,4.224999904632568,0
2/13/25,4.2129998207092285,4.21999979,4.2129998207092285,4.2179999351501465,0
2/14/25,4.2129998207092285,4.2129998207092285,4.203000068664551,4.210000038146973,0
2/18/25,4.2129998207092285,4.2179999351501465,4.204999923706055,4.2129998207092285,0
2/19/25,4.2179999351501465,4.2230000495910645,4.2179999351501465,4.21999979,0
2/20/25,4.204999923706055,4.210000038146973,4.203000068664551,4.210000038146973,0
2/21/25,4.197000026702881,4.203000068664551,4.197000026702881,4.199999809265137,0
2/24/25,4.190000057220459,4.203000068664551,4.190000057220459,4.199999809265137,0
2/25/25,4.182000160217285,4.184999942779541,4.179999828338623,4.179999828338623,0
2/26/25,4.192999839782715,4.192999839782715,4.182000160217285,4.182000160217285,0
2/27/25,4.195000171661377,4.197000026702881,4.188000202178955,4.190000057220459,0
2/28/25,4.192999839782715,4.192999839782715,4.188000202178955,4.188000202178955,0
3/3/25,4.192999839782715,4.192999839782715,4.188000202178955,4.188000202178955,0
3/4/25,4.195000171661377,4.195000171661377,4.179999828338623,4.184999942779541,0
3/5/25,4.204999923706055,4.208000183105469,4.192999839782715,4.195000171661377,0
3/6/25,4.197000026702881,4.199999809265137,4.192999839782715,4.197000026702881,0
3/7/25,4.197000026702881,4.197000026702881,4.182000160217285,4.188000202178955,0
3/10/25,4.184999942779541,4.192999839782715,4.184999942779541,4.192999839782715,0
3/11/25,4.195000171661377,4.195000171661377,4.184999942779541,4.184999942779541,0
3/12/25,4.197000026702881,4.208000183105469,4.192999839782715,4.197000026702881,0
3/13/25,4.188000202178955,4.192999839782715,4.184999942779541,4.192999839782715,0
3/14/25,4.188000202178955,4.192999839782715,4.184999942779541,4.188000202178955,0
3/17/25,4.188000202178955,4.195000171661377,4.184999942779541,4.188000202178955,0
3/18/25,4.195000171661377,4.195000171661377,4.190000057220459,4.195000171661377,0
3/19/25,4.190000057220459,4.199999809265137,4.188000202178955,4.195000171661377,0
3/20/25,4.182000160217285,4.184999942779541,4.182000160217285,4.182000160217285,0
3/21/25,4.184999942779541,4.184999942779541,4.179999828338623,4.184999942779541,0
3/24/25,4.182000160217285,4.188000202178955,4.182000160217285,4.188000202178955,0
3/25/25,4.182000160217285,4.188000202178955,4.182000160217285,4.188000202178955,0
3/26/25,4.190000057220459,4.192999839782715,4.184999942779541,4.184999942779541,0
3/27/25,4.188000202178955,4.188000202178955,4.184999942779541,4.188000202178955,0
3/28/25,4.188000202178955,4.188000202178955,4.175000190734863,4.177999973297119,0
3/31/25,4.192999839782715,4.192999839782715,4.182000160217285,4.182000160217285,0
4/1/25,4.199999809265137,4.199999809265137,4.197000026702881,4.197000026702881,0
4/2/25,4.203000068664551,4.204999923706055,4.195000171661377,4.195000171661377,0
4/3/25,4.184999942779541,4.188000202178955,4.179999828338623,4.182000160217285,0
4/4/25,4.15500021,4.163000106811523,4.09499979,4.139999866485596,0
4/7/25,4.150000095367432,4.15500021,4.118000030517578,4.119999885559082,0
4/8/25,4.177999973297119,4.190000057220459,4.175000190734863,4.175000190734863,0
4/9/25,4.228000164031982,4.243000030517578,4.203000068664551,4.203000068664551,0
4/10/25,4.197000026702881,4.203000068664551,4.184999942779541,4.197000026702881,0
4/11/25,4.2129998207092285,4.2129998207092285,4.179999828338623,4.179999828338623,0
4/14/25,4.195000171661377,4.215000152587891,4.190000057220459,4.204999923706055,0
4/15/25,4.199999809265137,4.210000038146973,4.199999809265137,4.210000038146973,0
4/16/25,4.208000183105469,4.210000038146973,4.192999839782715,4.195000171661377,0
4/17/25,4.204999923706055,4.208000183105469,4.190000057220459,4.197000026702881,0
4/21/25,4.210000038146973,4.2179999351501465,4.199999809265137,4.204999923706055,0
4/22/25,4.2129998207092285,4.2129998207092285,4.210000038146973,4.210000038146973,0
4/23/25,4.208000183105469,4.208000183105469,4.203000068664551,4.203000068664551,0
4/24/25,4.197000026702881,4.197000026702881,4.190000057220459,4.197000026702881,0
4/25/25,4.192999839782715,4.195000171661377,4.192999839782715,4.192999839782715,0
4/28/25,4.192999839782715,4.197000026702881,4.190000057220459,4.192999839782715,0
4/29/25,4.190000057220459,4.195000171661377,4.190000057220459,4.195000171661377,0
4/30/25,4.190000057220459,4.192999839782715,4.188000202178955,4.188000202178955,0
5/1/25,4.184999942779541,4.190000057220459,4.170000076293945,4.175000190734863,0
5/2/25,4.208000183105469,4.210000038146973,4.175000190734863,4.182000160217285,0
5/5/25,4.208000183105469,4.2129998207092285,4.204999923706055,4.204999923706055,0
5/6/25,4.210000038146973,4.2129998207092285,4.210000038146973,4.2129998207092285,0
5/7/25,4.215000152587891,4.215000152587891,4.163000106811523,4.210000038146973,0
5/8/25,4.215000152587891,4.2179999351501465,4.204999923706055,4.208000183105469,0
5/9/25,4.215000152587891,4.215000152587891,4.210000038146973,4.210000038146973,0
5/12/25,4.28000021,4.28000021,4.25,4.252999782562256,0
5/13/25,4.284999847412109,4.289999961853027,4.2829999923706055,4.288000106811523,0
5/14/25,4.284999847412109,4.288000106811523,4.2829999923706055,4.2829999923706055,0
5/15/25,4.257999897003174,4.271999835968018,4.257999897003174,4.271999835968018,0
5/16/25,4.236999988555908,4.243000030517578,4.235000133514404,4.243000030517578,0
5/19/25,4.239999771118164,4.244999885559082,4.239999771118164,4.239999771118164,0
5/20/25,4.248000144958496,4.263000011444092,4.243000030517578,4.260000228881836,0
5/21/25,4.235000133514404,4.248000144958496,4.231999874,4.248000144958496,0
5/22/25,4.231999874,4.235000133514404,4.228000164031982,4.228000164031982,0
5/23/25,4.230000019073486,4.236999988555908,4.224999904632568,4.230000019073486,0
5/27/25,4.203000068664551,4.236999988555908,4.199999809265137,4.230000019073486,0
5/28/25,4.224999904632568,4.228000164031982,4.2230000495910645,4.224999904632568,0
5/29/25,4.230000019073486,4.231999874,4.21999979,4.21999979,0
5/30/25,4.231999874,4.235000133514404,4.224999904632568,4.228000164031982,0
6/2/25,4.231999874,4.231999874,4.224999904632568,4.224999904632568,0
6/3/25,4.235000133514404,4.239999771118164,4.235000133514404,4.239999771118164,0
6/4/25,4.239999771118164,4.244999885559082,4.236999988555908,4.239999771118164,0
6/5/25,4.231999874,4.236999988555908,4.224999904632568,4.230000019073486,0
6/6/25,4.231999874,4.236999988555908,4.230000019073486,4.231999874,0
6/9/25,4.239999771118164,4.243000030517578,4.231999874,4.231999874,0
6/10/25,4.25,4.25,4.244999885559082,4.244999885559082,0
6/11/25,4.25,4.252999782562256,4.243000030517578,4.25,0
6/12/25,4.257999897003174,4.304999828338623,4.244999885559082,4.248000144958496,0
6/13/25,4.239999771118164,4.255000114440918,4.239999771118164,4.244999885559082,0
6/16/25,4.248000144958496,4.248000144958496,4.244999885559082,4.248000144958496,0
6/17/25,4.2179999351501465,4.224999904632568,4.2179999351501465,4.2230000495910645,0
6/18/25,4.2230000495910645,4.228000164031982,4.179999828338623,4.2230000495910645,0
6/20/25,4.195000171661377,4.215000152587891,4.192999839782715,4.2129998207092285,0
6/23/25,4.1579999923706055,4.197000026702881,4.15500021,4.197000026702881,0
6/24/25,4.182000160217285,4.188000202178955,4.172999858856201,4.175000190734863,0
6/25/25,4.188000202178955,4.190000057220459,4.179999828338623,4.188000202178955,0
6/26/25,4.192999839782715,4.192999839782715,4.179999828338623,4.182000160217285,0
6/27/25,4.197000026702881,4.208000183105469,4.192999839782715,4.204999923706055,0
6/30/25,4.190000057220459,4.199999809265137,4.182000160217285,4.184999942779541,0
7/1/25,4.224999904632568,4.224999904632568,4.208000183105469,4.2179999351501465,0
7/2/25,4.2230000495910645,4.224999904632568,4.203000068664551,4.203000068664551,0
7/3/25,4.239999771118164,4.239999771118164,4.210000038146973,4.2179999351501465,0
7/7/25,4.244999885559082,4.248000144958496,4.236999988555908,4.244999885559082,0
7/8/25,4.25,4.25,4.236999988555908,4.236999988555908,0
7/9/25,4.244999885559082,4.25,4.243000030517578,4.25,0
7/10/25,4.239999771118164,4.244999885559082,4.239999771118164,4.239999771118164,0
7/11/25,4.236999988555908,4.243000030517578,4.231999874,4.243000030517578,0
7/14/25,4.228000164031982,4.231999874,4.228000164031982,4.231999874,0
7/15/25,4.231999874,4.243000030517578,4.224999904632568,4.235000133514404,0
7/16/25,4.224999904632568,4.235000133514404,4.215000152587891,4.230000019073486,0
7/17/25,4.235000133514404,4.235000133514404,4.2230000495910645,4.228000164031982,0
7/18/25,4.230000019073486,4.235000133514404,4.228000164031982,4.235000133514404,0
7/21/25,4.2230000495910645,4.230000019073486,4.2179999351501465,4.228000164031982,0
7/22/25,4.230000019073486,4.231999874,4.228000164031982,4.230000019073486,0
7/23/25,4.239999771118164,4.239999771118164,4.224999904632568,4.230000019073486,0
7/24/25,4.244999885559082,4.244999885559082,4.236999988555908,4.236999988555908,0
7/25/25,4.244999885559082,4.244999885559082,4.236999988555908,4.239999771118164,0
7/28/25,4.235000133514404,4.25,4.230000019073486,4.243000030517578,0
7/29/25,4.230000019073486,4.235000133514404,4.228000164031982,4.231999874,0
7/30/25,4.231999874,4.235000133514404,4.2129998207092285,4.231999874,0
7/31/25,4.235000133514404,4.235000133514404,4.228000164031982,4.231999874,0
8/1/25,4.182000160217285,4.228000164031982,4.144999980926514,4.228000164031982,0
8/4/25,4.1529998779296875,4.177999973297119,4.1529998779296875,4.177999973297119,0
8/5/25,4.150000095367432,4.15500021,4.150000095367432,4.1529998779296875,0
8/6/25,4.132999897003174,4.1529998779296875,4.125,4.1529998779296875,0
8/7/25,4.138000011444092,4.138000011444092,4.125,4.127999782562256,0
8/8/25,4.132999897003174,4.132999897003174,4.127999782562256,4.127999782562256,0
8/11/25,4.143000126,4.146999835968018,4.132999897003174,4.135000228881836,0
8/12/25,4.130000114440918,4.143000126,4.114999771118164,4.143000126,0
8/13/25,4.110000133514404,4.119999885559082,4.103000164031982,4.118000030517578,0
8/14/25,4.111999988555908,4.114999771118164,4.090000152587891,4.0929999351501465,0
8/15/25,4.111999988555908,4.111999988555908,4.0980000495910645,4.103000164031982,0
8/18/25,4.123000144958496,4.123000144958496,4.106999874,4.106999874,0
8/19/25,4.110000133514404,4.118000030517578,4.110000133514404,4.114999771118164,0
8/20/25,4.114999771118164,4.114999771118164,4.103000164031982,4.111999988555908,0
8/21/25,4.127999782562256,4.132999897003174,4.110000133514404,4.111999988555908,0
8/22/25,4.0879998207092285,4.123000144958496,4.078000068664551,4.123000144958496,0
8/25/25,4.0929999351501465,4.103000164031982,4.0879998207092285,4.0980000495910645,0
8/26/25,4.0879998207092285,4.0929999351501465,4.085000038146973,4.090000152587891,0
8/27/25,4.059999942779541,4.079999923706055,4.059999942779541,4.079999923706055,0
8/28/25,4.072000026702881,4.078000068664551,4.067999839782715,4.072000026702881,0
8/29/25,4.043000221252441,4.072000026702881,4.039999961853027,4.072000026702881,0
9/2/25,4.0320000648498535,4.045000076293945,4.0279998779296875,4.043000221252441,0
9/3/25,4.018000126,4.034999847412109,4.010000228881836,4.034999847412109,0
9/4/25,3.997999906539917,4.013000011444092,3.994999885559082,4.002999782562256,0
9/5/25,3.9100000858306885,3.9649999141693115,3.8980000019073486,3.9649999141693115,0
9/8/25,3.927999973297119,3.927999973297119,3.8980000019073486,3.9079999923706055,0
9/9/25,3.943000078201294,3.943000078201294,3.9230000972747803,3.940000057220459,0
9/10/25,3.930000066757202,3.940000057220459,3.930000066757202,3.940000057220459,0
9/11/25,3.927999973297119,3.940000057220459,3.9100000858306885,3.937999963760376,0
9/12/25,3.927999973297119,3.934999942779541,3.927999973297119,3.927999973297119,0
9/15/25,3.9000000953674316,3.930000066757202,3.8929998874664307,3.924999952316284,0
9/16/25,3.890000104904175,3.9000000953674316,3.890000104904175,3.9000000953674316,0
9/17/25,3.868000030517578,3.880000114440918,3.7980000972747803,3.875,0
9/18/25,3.880000114440918,3.880000114440918,3.859999895095825,3.862999916,0
9/19/25,3.878000020980835,3.878000020980835,3.878000020980835,3.878000020980835,0
9/22/25,3.8480000495910645,3.875,3.8399999141693115,3.872999906539917,0
9/23/25,3.8450000286102295,3.8480000495910645,3.8429999351501465,3.8450000286102295,0
9/24/25,3.8580000400543213,3.8580000400543213,3.8480000495910645,3.8499999046325684,0
9/25/25,3.882999897003174,3.8980000019073486,3.878000020980835,3.890000104904175,0
9/26/25,3.859999895095825,3.875,3.8480000495910645,3.868000030517578,0
9/29/25,3.862999916,3.865000009536743,3.8480000495910645,3.8499999046325684,0
9/30/25,3.8450000286102295,3.8529999256134033,3.8399999141693115,3.8499999046325684,0
10/1/25,3.8450000286102295,3.8450000286102295,3.8350000381469727,3.8350000381469727,0
10/2/25,3.8480000495910645,3.8499999046325684,3.8380000591278076,3.8380000591278076,0
10/3/25,3.8580000400543213,3.859999895095825,3.8429999351501465,3.8429999351501465,0
10/6/25,3.859999895095825,3.859999895095825,3.8550000190734863,3.859999895095825,0
10/7/25,3.8429999351501465,3.8429999351501465,3.8380000591278076,3.8399999141693115,0
10/8/25,3.8429999351501465,3.8450000286102295,3.8380000591278076,3.8380000591278076,0
10/9/25,3.8529999256134033,3.8580000400543213,3.8399999141693115,3.8399999141693115,0
10/10/25,3.8529999256134033,3.8580000400543213,3.8499999046325684,3.8499999046325684,0
10/13/25,3.8529999256134033,3.8529999256134033,3.8529999256134033,3.8529999256134033,0
10/14/25,3.8529999256134033,3.8529999256134033,3.8450000286102295,3.8450000286102295,0
10/15/25,3.8580000400543213,3.862999916,3.8399999141693115,3.8399999141693115,0
10/16/25,3.8529999256134033,3.8580000400543213,3.822999954223633,3.8529999256134033,0
10/17/25,3.8320000171661377,3.8399999141693115,3.8299999237060547,3.8350000381469727,0