Date,EW_LogRet
2020-10-20,0.01001601741071928
2020-10-21,-0.006751154411849869
2020-10-22,0.01242500370405258
2020-10-23,0.003975242281049104
2020-10-26,-0.020317744415073877
2020-10-27,-0.023030466319759805
2020-10-28,-0.025846567063712796
2020-10-29,0.012511803560744675
2020-10-30,0.00027505434426145425
2020-11-02,0.023778605792428607
2020-11-03,0.0192216081599699
2020-11-04,-0.009637363536275041
2020-11-05,0.017185150904155604
2020-11-06,-0.010113075533159968
2020-11-09,0.07868746208165188
2020-11-10,0.006251931627091289
2020-11-11,-0.007058234565956609
2020-11-12,-0.018133015946391173
2020-11-13,0.020946290889436746
2020-11-16,0.018977067426811465
2020-11-17,-0.002088416375931432
2020-11-18,-0.014176427045408566
2020-11-19,0.009520971835764102
2020-11-20,-0.006599636210125627
2020-11-23,0.015217101597286698
2020-11-24,0.03029155089927595
2020-11-25,0.00017394954482382552
2020-11-27,-0.003860517262062608
2020-11-30,-0.02296566048218117
2020-12-01,0.015230914007554523
2020-12-02,0.007532709822463941
2020-12-03,0.0011701352794052462
2020-12-04,0.012768349675575387
2020-12-07,-0.01095132398034687
2020-12-08,-0.003672845320323253
2020-12-09,-0.0037497367232504648
2020-12-10,-0.0012208759957073488
2020-12-11,-0.007830893329225276
2020-12-14,-0.010377027859850927
2020-12-15,0.01988584032591008
2020-12-16,-0.0003103583638008149
2020-12-17,0.0038075001332760917
2020-12-18,-0.01727008727729018
2020-12-21,0.011532084327073944
2020-12-22,-0.005710971381750824
2020-12-23,0.009296399612318661
2020-12-24,0.00215468898686147
2020-12-28,0.009422908139740678
2020-12-29,-0.008968010100876373
2020-12-30,0.003920179652371314
2020-12-31,0.014458577118569385
2021-01-04,-0.020211857958876436
2021-01-05,0.007389064929784681
2021-01-06,0.024534498179169213
2021-01-07,0.011980079187806737
2021-01-08,0.005988547413378243
2021-01-11,-0.004612367361476765
2021-01-12,0.009674761383879406
2021-01-13,0.006077171435006334
2021-01-14,0.008709976499052922
2021-01-15,-0.011239502230143049
2021-01-19,-0.004065159467192627
2021-01-20,0.007833825801285037
2021-01-21,-0.0054222116882160915
2021-01-22,0.0006620423226596272
2021-01-25,0.0018236606550390269
2021-01-26,0.003830715947281785
2021-01-27,-0.026458036546085507
2021-01-28,0.01217065727351922
2021-01-29,-0.02044401958638724
2021-02-01,0.014075624288312313
2021-02-02,0.017301459685826383
2021-02-03,0.005342903547157643
2021-02-04,0.016452993508405376
2021-02-05,0.0010333273732829633
2021-02-08,0.011249089835079704
2021-02-09,0.004253844432894215
2021-02-10,0.006443685131387997
2021-02-11,0.000877615544914061
2021-02-12,0.006069662747591793
2021-02-16,0.008468933874716195
2021-02-17,0.00340620538726812
2021-02-18,-0.005558211254141931
2021-02-19,0.009582827517890217
2021-02-22,0.004245645125571769
2021-02-23,0.005135588686418194
2021-02-24,0.017053831483875157
2021-02-25,-0.01708982577057913
2021-02-26,-0.025158474096445088
2021-03-01,0.015803898871212602
2021-03-02,-0.005246397908682369
2021-03-03,0.0033902947760451594
2021-03-04,-0.015816068358271443
2021-03-05,0.007082404200676721
2021-03-08,0.00929864957735225
2021-03-09,0.0010766456224737464
2021-03-10,0.019082768036309265
2021-03-11,0.005478502016113896
2021-03-12,0.014965820246030354
2021-03-15,0.006628828440797172
2021-03-16,-0.004479653411576374
2021-03-17,0.0032800028380087624
2021-03-18,0.003791724605458565
2021-03-19,-0.013513738008298855
2021-03-22,-0.0017848870354211334
2021-03-23,-0.009636348637942577
2021-03-24,-0.002616544486356236
2021-03-25,0.014484918475644957
2021-03-26,0.01802495221166626
2021-03-29,-0.0067507233491852486
2021-03-30,0.005426738392170629
2021-03-31,-0.007786546729121044
2021-04-01,0.014113902318675374
2021-04-05,0.0027132510740956743
2021-04-06,0.002464701056884994
2021-04-07,0.0059718667912099154
2021-04-08,-0.003918056564089265
2021-04-09,0.0053782253614996405
2021-04-12,0.0020063785936495293
2021-04-13,-0.006293824019587157
2021-04-14,0.0040175170456353505
2021-04-15,0.010264708448059422
2021-04-16,0.009661819677394474
2021-04-19,-0.00012094697571281998
2021-04-20,-0.007334757212788064
2021-04-21,0.010227032525183356
2021-04-22,-0.010649432107159965
2021-04-23,0.014922383830516448
2021-04-26,0.006294837909626821
2021-04-27,0.005838367315116762
2021-04-28,-0.0009121000869055833
2021-04-29,0.011556647106844611
2021-04-30,-0.006507963894640386
2021-05-03,0.0009427743446573893
2021-05-04,0.0009246684030136975
2021-05-05,-0.0003040710774322045
2021-05-06,0.013838874059014374
2021-05-07,0.008792941981186802
2021-05-10,-0.0007151934681514963
2021-05-11,-0.01611621668916405
2021-05-12,-0.01831831570278962
2021-05-13,0.012869377258053276
2021-05-14,0.01615551346070843
2021-05-17,0.002080180761512947
2021-05-18,-0.005726133676380649
2021-05-19,-0.005557512357506888
2021-05-20,0.007177070981661971
2021-05-21,0.005777636849147827
2021-05-24,0.011031110766991363
2021-05-25,-0.0020633018763248517
2021-05-26,0.004128351939668218
2021-05-27,0.0034026291495259796
2021-05-28,0.0029106448049221567
2021-06-01,0.016631071844272864
2021-06-02,0.007322696120259452
2021-06-03,-0.0003275413657443561
2021-06-04,0.002142991533729591
2021-06-07,0.0013201104482138543
2021-06-08,-0.002250539323836442
2021-06-09,-0.005288223361181504
2021-06-10,-0.0028551604529579865
2021-06-11,0.0008468884015076807
2021-06-14,-0.004370079873348367
2021-06-15,-0.007762795284287872
2021-06-16,-0.005507987299236074
2021-06-17,-0.016023042972096592
2021-06-18,-0.024876728134573103
2021-06-21,0.025278132008459044
2021-06-22,-0.0015708105524285508
2021-06-23,0.0035230218566197095
2021-06-24,0.005482128559591529
2021-06-25,0.010730303835501824
2021-06-28,-0.0009222507885370412
2021-06-29,-0.003466771231767025
2021-06-30,-0.0006853205272019158
2021-07-01,0.003868147585472084
2021-07-02,0.00040931699876808035
2021-07-06,-0.006268706977096136
2021-07-07,0.00039435281284274287
2021-07-08,-0.012393033595352805
2021-07-09,0.025016640962217698
2021-07-12,0.01201391216953718
2021-07-13,-0.014846523386340143
2021-07-14,0.0015258417003855694
2021-07-15,0.0007313112366217782
2021-07-16,-0.009289567349202688
2021-07-19,-0.02449116924931957
2021-07-20,0.028005861334283448
2021-07-21,0.0086679929513597
2021-07-22,-0.009876067690652066
2021-07-23,0.001685413783430265
2021-07-26,0.005650770953194206
2021-07-27,0.0006407440221679414
2021-07-28,-0.0026890720850213864
2021-07-29,0.007311485205417982
2021-07-30,-0.0041000822207855805
2021-08-02,0.00017551401655150638
2021-08-03,0.010719523774925972
2021-08-04,-0.005611901693077501
2021-08-05,0.013501587791115491
2021-08-06,0.013327065839472232
2021-08-09,-0.0007670143917367021
2021-08-10,0.0025785248555338595
2021-08-11,0.008726386582849341
2021-08-12,0.004500936471450512
2021-08-13,-0.0003305502188128415
2021-08-16,-0.0027404210992771705
2021-08-17,-0.006892610585544091
2021-08-18,-0.0095438530231398
2021-08-19,-0.0018398813660084811
2021-08-20,0.005606304391974255
2021-08-23,0.0029154319289311616
2021-08-24,0.003431616522465645
2021-08-25,0.007319015433747979
2021-08-26,-0.0007413309158320343
2021-08-27,0.011860173181160739
2021-08-30,-0.0030059012010680074
2021-08-31,-0.0039257990695588715
2021-09-01,0.00038553907324107093
2021-09-02,0.00599125044503703
2021-09-03,-0.003968932487005102
2021-09-07,-0.007348367322429799
2021-09-08,-0.002005921224382736
2021-09-09,-0.009357925676257676
2021-09-10,-0.011283539534641203
2021-09-13,0.010846302044905193
2021-09-14,-0.007770669736080173
2021-09-15,0.005769913700893269
2021-09-16,-0.0035057115630972163
2021-09-17,-0.009455516902191603
2021-09-20,-0.01652293211898903
2021-09-21,-0.0015666008616128794
2021-09-22,0.016250452126172935
2021-09-23,0.013183634493151103
2021-09-24,-0.004027312994015747
2021-09-27,-0.0007076280052179054
2021-09-28,-0.0122143116458985
2021-09-29,0.004576998501441191
2021-09-30,-0.016844380804921524
2021-10-01,0.011436845066764512
2021-10-04,-0.0020006891586978417
2021-10-05,0.007917498026884308
2021-10-06,0.0068551904456787055
2021-10-07,0.0029211573801124773
2021-10-08,-0.0036506810548148924
2021-10-11,-0.006053252786173113
2021-10-12,0.004970898954970223
2021-10-13,0.0026100716801523453
2021-10-14,0.015683658313235954
2021-10-15,0.018066055794386065
2021-10-18,0.007836815296557196
2021-10-19,0.0027438569879622327
2021-10-20,0.010862357951540372
2021-10-21,-0.0002383255883610608
2021-10-22,0.009652571799884963
2021-10-25,0.0053510440854971485
2021-10-26,0.004956209519495147
2021-10-27,-0.01230165761752991
2021-10-28,0.013715401048588266
2021-10-29,-0.006573589953372742
2021-11-01,0.0014957098102103003
2021-11-02,0.012409420907713794
2021-11-03,0.006432881086435012
2021-11-04,-0.011753322476531155
2021-11-05,0.0026853740610995303
2021-11-08,0.0028995532767755535
2021-11-09,-0.0035790080691244894
2021-11-10,-0.003759207891757225
2021-11-11,0.004270187386039735
2021-11-12,0.0001387207693153358
2021-11-15,-0.0026002018886197792
2021-11-16,-0.005916802387263482
2021-11-17,-0.0043642687876587535
2021-11-18,-0.0007338408671821643
2021-11-19,-0.010282854065784826
2021-11-22,0.00789561681703881
2021-11-23,0.015413090455301828
2021-11-24,0.0023472352210206168
2021-11-26,-0.03246475653790732
2021-11-29,0.007333069733392176
2021-11-30,-0.02225015270332256
2021-12-01,-0.015748118880936225
2021-12-02,0.026184618167576848
2021-12-03,-0.011838429378234778
2021-12-06,0.01227425719520086
2021-12-07,0.01842883365463471
2021-12-08,-0.00154110319797895
2021-12-09,-0.009269622790009986
2021-12-10,0.0019418993802624675
2021-12-13,-0.004378912061094731
2021-12-14,-0.0032764323038566106
2021-12-15,0.0058251794258472964
2021-12-16,0.010775844962528543
2021-12-17,-0.016983567236266588
2021-12-20,-0.015307052618103648
2021-12-21,0.018105066007447348
2021-12-22,0.0058747093040899
2021-12-23,0.000611492839180744
2021-12-27,0.014574984699611746
2021-12-28,0.0009282398893583149
2021-12-29,0.001612017281885819
2021-12-30,0.0005239912861321229
2021-12-31,-0.0003872499240190133
2022-01-03,0.009867761535082323
2022-01-04,0.015542238739868736
2022-01-05,-0.023190773817891055
2022-01-06,0.00709041526535044
2022-01-07,0.0014515043051697941
2022-01-10,-0.0023954513158193223
2022-01-11,0.003428857229419474
2022-01-12,-0.0018865822584985831
2022-01-13,-0.0039544451443503156
2022-01-14,-0.01724144482301326
2022-01-18,-0.023035785123751058
2022-01-19,-0.012353020229997418
2022-01-20,-0.0075981818070976525
2022-01-21,-0.010046416644412144
2022-01-24,-0.003931187073294723
2022-01-25,0.007432512826939892
2022-01-26,-0.004426474719310798
2022-01-27,-0.01230002879729528
2022-01-28,0.022175901875876827
2022-01-31,0.009021307004241294
2022-02-01,0.006828517823839999
2022-02-02,0.007634525149104056
2022-02-03,-0.012520343946655294
2022-02-04,0.005698453917137465
2022-02-07,0.0037108915741618353
2022-02-08,-0.002559853797186368
2022-02-09,0.012792341042276471
2022-02-10,-0.017982154679958343
2022-02-11,-0.013148230610237751
2022-02-14,-0.010232093292257194
2022-02-15,0.008685641194705827
2022-02-16,-0.00023768530087662967
2022-02-17,-0.019582135529880827
2022-02-18,-0.006125265075811421
2022-02-22,-0.006232810934666988
2022-02-23,-0.015399362181294183
2022-02-24,-0.00017416957171230847
2022-02-25,0.024992558100696647
2022-02-28,-0.021447754085457415
2022-03-01,-0.02545569760507842
2022-03-02,0.021651492550026106
2022-03-03,0.0002675524433775997
2022-03-04,-0.015983357007234706
2022-03-07,-0.03690342943181511
2022-03-08,-0.0031407663783242948
2022-03-09,0.031693021271400355
2022-03-10,-0.003370136268637831
2022-03-11,-0.010209257995880114
2022-03-14,0.004874526297801195
2022-03-15,0.009304825266598272
2022-03-16,0.024100007786866023
2022-03-17,0.010045819388002466
2022-03-18,0.0007082612820972788
2022-03-21,-0.006707394251773574
2022-03-22,0.014914945827757091
2022-03-23,-0.019389778633410567
2022-03-24,0.0018617021151914352
2022-03-25,0.012025162041453924
2022-03-28,0.0050704165020697845
2022-03-29,0.019499403132831727
2022-03-30,-0.010657308245113555
2022-03-31,-0.0207406006929304
2022-04-01,0.01043779869340724
2022-04-04,-0.0008108271413126554
2022-04-05,-0.007918828373462054
2022-04-06,-0.001867400719035807
2022-04-07,-0.0077219864931862515
2022-04-08,0.007688796087044176
2022-04-11,-0.00630227436670793
2022-04-12,-0.008859055258209169
2022-04-13,-0.0011623310400519973
2022-04-14,-0.014481014598912474
2022-04-18,0.007663757930790073
2022-04-19,0.021059618189011572
2022-04-20,0.013268352283943482
2022-04-21,-0.011280912168234318
2022-04-22,-0.02703302360873282
2022-04-25,-0.0037783434404561962
2022-04-26,-0.021489231788369843
2022-04-27,-0.005473155682246257
2022-04-28,0.01292678083840804
2022-04-29,-0.045450043992256564
2022-05-02,-0.00907723648637482
2022-05-03,0.013888154115320033
2022-05-04,0.025687395948174915
2022-05-05,-0.02960301073895938
2022-05-06,-0.007756581706274789
2022-05-09,-0.0317865666383001
2022-05-10,-0.01755517291274844
2022-05-11,-0.009572130256663054
2022-05-12,0.0015385166558636722
2022-05-13,0.02028051101595084
2022-05-16,-0.010269471907530378
2022-05-17,0.022593181077636075
2022-05-18,-0.030777065282273502
2022-05-19,-0.005974634384479412
2022-05-20,0.003000002522908937
2022-05-23,0.023962856460783662
2022-05-24,0.005363764879377136
2022-05-25,0.007669001248171119
2022-05-26,0.01502518322796477
2022-05-27,0.018992670476310262
2022-05-31,-0.0031353951074845243
2022-06-01,-0.0135355401659274
2022-06-02,0.01557194479274063
2022-06-03,-0.013343588855882589
2022-06-06,-0.0011504595439335134
2022-06-07,0.009473970138670951
2022-06-08,-0.02151383690611145
2022-06-09,-0.025899785835504053
2022-06-10,-0.038318089583377145
2022-06-13,-0.0384391012415545
2022-06-14,-0.01153132644559642
2022-06-15,0.021361699346873025
2022-06-16,-0.0183461303279001
2022-06-17,0.0037205703253325303
2022-06-21,0.022099759777418227
2022-06-22,0.0024902892357025527
2022-06-23,0.008911503771162213
2022-06-24,0.029126634569259742
2022-06-27,-0.004460080392496366
2022-06-28,-0.008300514246010568
2022-06-29,-0.006566692757562253
2022-06-30,-0.013651968999890138
2022-07-01,0.014179486844579738
2022-07-05,-0.001981291724988903
2022-07-06,-0.005191353266033918
2022-07-07,0.010175916475686973
2022-07-08,-0.004403149980768278
2022-07-11,-0.00515726599134151
2022-07-12,-0.002379421952027671
2022-07-13,-0.010319916669539454
2022-07-14,-0.01481058601782109
2022-07-15,0.033260426744862445
2022-07-18,-0.0031634525397458728
2022-07-19,0.03492356375854046
2022-07-20,-0.0007291894268316537
2022-07-21,0.01022110856426742
2022-07-22,0.001168880738889305
2022-07-25,0.0024560527294760766
2022-07-26,-0.008398995632154009
2022-07-27,0.012728867310536785
2022-07-28,0.020119852356635666
2022-07-29,0.009211749080881303
2022-08-01,-0.007504607793481637
2022-08-02,-0.014818919103016762
2022-08-03,0.011242550572337834
2022-08-04,-0.0026131948144565227
2022-08-05,0.010170794512832376
2022-08-08,-0.00010864573227912334
2022-08-09,0.007239397234383255
2022-08-10,0.022491544479953496
2022-08-11,0.00856933342812517
2022-08-12,0.015620106096707156
2022-08-15,0.0009432265855777298
2022-08-16,0.0006890175813231321
2022-08-17,-0.004841399460168582
2022-08-18,-0.003980086867202753
2022-08-19,-0.017423621149767032
2022-08-22,-0.022315239509120583
2022-08-23,-0.009279138184737662
2022-08-24,0.005420852728818895
2022-08-25,0.014831739264542213
2022-08-26,-0.030337421949110887
2022-08-29,-0.005746973783270912
2022-08-30,-0.005831685521129267
2022-08-31,-0.008735760188834357
2022-09-01,0.00261136616585698
2022-09-02,-0.010441010637948328
2022-09-06,0.0025022941078674085
2022-09-07,0.017803344966254082
2022-09-08,0.011391031303149047
2022-09-09,0.007818984383599254
2022-09-12,0.007754495495813314
2022-09-13,-0.04267698275839957
2022-09-14,-0.00786996710175042
2022-09-15,-0.007336217699452272
2022-09-16,-0.0048122361961781945
2022-09-19,0.0042151032411885826
2022-09-20,-0.02163591312233771
2022-09-21,-0.021155657728646225
2022-09-22,-0.013244794050898243
2022-09-23,-0.016865494831366755
2022-09-26,-0.023635494176624725
2022-09-27,-0.008398514890096345
2022-09-28,0.01954279632712722
2022-09-29,-0.0256642452876682
2022-09-30,-0.0038120210110397365
2022-10-03,0.02356457518821298
2022-10-04,0.03225347441125134
2022-10-05,-0.015025029884815829
2022-10-06,-0.023675009515436385
2022-10-07,-0.022310545212104144
2022-10-10,-0.009226551401211416
2022-10-11,-0.0061915512072329955
2022-10-12,-0.004052539470642102
2022-10-13,0.036170582090168886
2022-10-14,-0.013796887472303378
2022-10-17,0.03659632683297722
2022-10-18,0.018006749676452834
2022-10-19,-0.01979482594570018
2022-10-20,-0.0044184523810879795
2022-10-21,0.025217355238006545
2022-10-24,0.0065802799349063005
2022-10-25,0.02557265838334638
2022-10-26,0.0036247805930403132
2022-10-27,0.005281105141110545
2022-10-28,0.018085559057235762
2022-10-31,-0.004375782273335833
2022-11-01,0.009098640618406196
2022-11-02,-0.012260221190938256
2022-11-03,-0.003894971607947166
2022-11-04,0.01788543985284835
2022-11-07,0.00452368600719876
2022-11-08,0.0021650814578188793
2022-11-09,-0.01401570242443325
2022-11-10,0.064620499789019
2022-11-11,-0.0002662107292931872
2022-11-14,-0.020181617815451563
2022-11-15,0.005718186350043347
2022-11-16,-0.010204249412398263
2022-11-17,-0.0048712753764695105
2022-11-18,0.008360656892808052
2022-11-21,0.0033333720984500105
2022-11-22,0.006728135242531865
2022-11-23,0.0014592073184903215
2022-11-25,0.00543667060219061
2022-11-28,-0.02640055210972971
2022-11-29,0.010204859474850572
2022-11-30,0.015713405751957826
2022-12-01,-0.008686577119713778
2022-12-02,-0.007742728239186423
2022-12-05,-0.02275283116226659
2022-12-06,-0.009419050754022131
2022-12-07,-0.0008377137743072644
2022-12-08,0.0011143709075397774
2022-12-09,-0.0001925078589628824
2022-12-12,0.010387470082094353
2022-12-13,0.011850589571866575
2022-12-14,-0.009885760539809035
2022-12-15,-0.017364261864511777
2022-12-16,-0.015396147573770821
2022-12-19,-0.0025461915573105963
2022-12-20,-0.0029230400231394075
2022-12-21,0.013373572468189602
2022-12-22,-0.00809342154785466
2022-12-23,0.006255770191067512
2022-12-27,-0.0019159425516968723
2022-12-28,-0.007235753100884984
2022-12-29,0.015144944185966328
2022-12-30,-0.00498013733370442
2023-01-03,0.006338246879953827
2023-01-04,0.01837169813881305
2023-01-05,-0.021288367424442168
2023-01-06,0.02223291055713806
2023-01-09,0.00016109845807994573
2023-01-10,0.0026852607605688493
2023-01-11,0.021849253159294778
2023-01-12,0.009141805792180173
2023-01-13,0.0067322793397577955
2023-01-17,-0.010303141223861048
2023-01-18,-0.013524313495473948
2023-01-19,-0.009798274247199987
2023-01-20,0.008566457920160964
2023-01-23,0.010321220800592296
2023-01-24,0.0028491756597300967
2023-01-25,0.004899255973645201
2023-01-26,0.010395576535750213
2023-01-27,0.006770463390923383
2023-01-30,-0.0094804869203127
2023-01-31,0.014177934816035704
2023-02-01,0.006071308031833292
2023-02-02,0.010510150248127072
2023-02-03,-0.007317628514178258
2023-02-06,-0.0034320409028639263
2023-02-07,0.00043387492180757363
2023-02-08,-0.0038193723798714517
2023-02-09,-0.01388779362736975
2023-02-10,0.0034404814791569992
2023-02-13,0.008418488073481837
2023-02-14,-0.00580352984560828
2023-02-15,0.001388538749943049
2023-02-16,-0.011579374234115123
2023-02-17,-0.001468838024808241
2023-02-21,-0.021773238064785407
2023-02-22,-0.005071267671755857
2023-02-23,0.007382147733628412
2023-02-24,-0.008533828561410536
2023-02-27,0.0017447527209962066
2023-02-28,-0.001997894447423279
2023-03-01,-0.011408005932207801
2023-03-02,0.004005748869725459
2023-03-03,0.017383348903831548
2023-03-06,-0.003375731002938275
2023-03-07,-0.027553420121318006
2023-03-08,0.004312622721119468
2023-03-09,-0.03670477473468247
2023-03-10,-0.019857260885317325
2023-03-13,-0.012753700793240943
2023-03-14,0.017334064312722677
2023-03-15,-0.014516109198225038
2023-03-16,0.003785308841550126
2023-03-17,-0.029630292312849547
2023-03-20,0.009976623419670946
2023-03-21,0.011154126477088086
2023-03-22,-0.030338220309135692
2023-03-23,-0.006843740703040421
2023-03-24,0.009201491141380627
2023-03-27,0.010037312189147125
2023-03-28,-0.0020489480482646675
2023-03-29,0.019205686766518033
2023-03-30,0.0030483478888935272
2023-03-31,0.017228460782860913
2023-04-03,-0.003131002912488206
2023-04-04,-0.008340402343179523
2023-04-05,-0.00473307022051057
2023-04-06,0.005732220191768201
2023-04-10,0.005700715099294501
2023-04-11,0.00808659682406234
2023-04-12,-0.001434807704165265
2023-04-13,0.0010301122357967269
2023-04-14,0.008686286821470497
2023-04-17,0.020449154998296637
2023-04-18,-0.0002558724652748607
